J7z7CD2bS,【水淹阳朔：一个旅游大县的艰难复苏】疫情让旅游业经营举步维艰，另一方面，却也给民宿老板们带来了一个好消息。今年3月，遇龙河度假区管委会取消了度假区入口的哨卡，社会车辆可以自由进出度假区。这一哨卡最初设立于2017年，旨在消除景区内的拥堵情况，但也一度令度假区客流量骤降，如今，游客可以轻易在景区内预约到网约车，伊恩再也不用整日为接送旅客而头疼。相较于疫情，洪灾不过是阳朔每年都要经历的关卡，县城的居民对这次洪灾感触不深，而遇龙河沿岸的游客则经历了一番历险。那些未受灾的店家更担心洪灾对旅游业信心的打击。目前，6月底的一些订单已经退了。“洪水已经过去了，阳朔依旧很美丽，希望你们不要光报道洪灾，也呼吁让游客来帮阳朔，来阳朔旅游就是对阳朔最大的帮助。”阳朔民宿协会副会长陈朔勇反复叮嘱南方周末记者。http://t.cn/A6LomUdW 原图 ,2020-06-20 23:21,272,33,52
ID9IZtYzg,【全球“抢购”呼吸机】工信部产业政策与法规司司长许科敏公布的数据显示，国内21家有创呼吸机生产企业中，有8家的主要产品取得了欧盟强制性CE认证，周产能约2200台，占全球产能五分之一，目前已签订单量约2万台。鱼跃医疗呼吸机产品总监王诗谊向南方记者表示，目前国内呼吸机厂家总共31家，其中无创呼吸机厂家获得CE认证的不足5家。迈瑞医疗在中国院用有创呼吸机出口占比达60%以上，国内抗疫期间，迈瑞医疗每月供给国内1000台以上有创呼吸机，目前每日产能已提升至近百台，海外订单量高达近万台，生产期已排到6月份。谊安医疗也向南方周末记者表示，来自世界各国的几千台呼吸机订单已排到6月，暂不接受新的订购。“绿色通道”只是打开大门，仍有诸多关口等着呼吸机企业，特别是出口呼吸机的售后和安装服务，是中国呼吸机厂家面临的下一个难题。“因为中国有抗击非典的经验，无创呼吸机在中国的普及率比海外要高，很多国际医生并不熟悉无创呼吸机。所以我们发货时配有英文使用手册、安装视频、常见问题等辅助素材，让医生快速上手。”http://t.cn/A6wGvRsw 原图 ,2020-04-13 18:47,69,29,9
ICHp8ody2,【江城寸纸：解封时刻，#武汉来信# 】从“封城”到解封，武汉76个昼夜，一切恍如隔世。人世间的生死离别、大疫情下的人生百态，重重地砸在了每一个人的心底。有太多的呼喊忘不掉，有太多的泪水擦不尽，这些悲喜瞬间都写进了江城的历史里。城门重启了，我们选择不忘记，选择用书信的方式，铭记亲人、挚友、同道、师徒之间隔离不了的想念。见字如面，愿寸纸之间、疫情之下，重新发现身边值得珍惜的人与事：http://t.cn/A6wAnkjP 原图 ,2020-04-10 18:41,110,38,9
ICy2E2wgf,【#各地开学时间汇总#】今天，三省市公布开学时间。①广东：4月27日，高三、初三年级开学，5月11日后，各地根据疫情防控情况分期、分批、错峰安排中小学其他年级学生返校；②河北：4月23日，高三年级开学，初中学校毕业年级学生和中职学校毕业年级报名参加高考学生5月7日开学；③上海：4月27日，高三、初三年级开学，各高校及中等职业学校可从27日起开始安排毕业年级学生返校。更多↓（人民日报） 原图 ,2020-04-09 18:51,57,11,11
ICgpsnNxZ,【#武汉8日起公交地铁线网恢复规模将达70%#】据新华社报道，为做好解除离汉通道管控后的交通运输保障工作，武汉将于8日起恢复346条公交线路、7条地铁线路以及巡游出租车运营。武汉交通运输部门表示，公共交通将根据客流情况适时调整运力安排，后续根据疫情防控形势逐步有序恢复运营。　　记者7日从武汉市交通运输局获悉，离汉通道即将解除管控，为做好交通运输保障工作，从4月8日起，武汉在已批准恢复316条公交线路运营的基础上，再恢复公交线路30条，线网恢复规模占全网70%；在恢复地铁1号线、2号线、3号线、4号线、6号线、7号线等6条线路运营的基础上，再恢复8号线运营，线网恢复规模占全网78%；恢复有轨电车、轮渡运营；恢复全市长途汽车客运站运营，市域内客运班线恢复运营，市际客运班线采取“点对点”一站式运输，省际客运班线暂不恢复；恢复巡游出租车运营，根据疫情形势变化和市场状况，适时恢复网络预约出租车运营。　　武汉市交通运输局相关负责人表示，为保证公共交通运营安全，乘坐交通工具实行实名登记、扫码乘车，同时控制客座率。对在交通工具和场站体温检测发现的发热人员，由发现地所在辖区就近、就地进行处置。　　据悉，目前，武汉全市交通运输企业已对交通工具进行了安全技术性能检测和整修，每天组织3600余名工作人员对交通站场公共区域进行消杀，拟恢复营运的场站实现100%消杀。公共交通将根据客流情况适时调整运力安排，后续根据疫情防控形势逐步有序恢复运营。 原图 ,2020-04-07 21:58,75,8,2
IC3LWpGP0,#武汉又要见面了# 截止目前，武汉上百条公交主线路恢复运输，上万家餐饮店陆续恢复外卖，累计近万个小区无疫情，开发区近百家规上工业企业实现了“应复尽复”，联想武汉产业基地已实现万人到岗复工满产。那些没能摧毁我们的，终将让我们更加强大！待到春江水暖时，这座城的繁荣将绚烂依然 #解封后你最大心愿是什么#  http://t.cn/A6ZBO1JU ,2020-04-06 13:48,2704,3354,3296
IC3BEqV6s,【纽约动物园一老虎新冠病毒检测呈阳性】美国纽约市布朗克斯动物园5日发表声明说，该园一只4岁的雌性马来亚虎新冠病毒检测结果为阳性。声明说，这只名为纳迪娅的老虎近期出现了干咳现象。跟它有同样症状的还包括它的同胞姐妹阿苏尔，以及2只东北虎和3只非洲狮。由于要实施麻醉才能采样进行病毒检测，工作人员只检测了症状最严重的纳迪娅。阳性结果已得到美国农业部下属国家兽医学实验所确认。布朗克斯动物园是美国最知名的动物园之一，受新冠疫情影响，已于3月16日暂时关闭。声明说，这些动物可能是被此前照料它们的一名饲养员传染的。这名饲养员是无症状感染者或在与它们有接触时还未出现症状。动物园方面表示，除食欲不振外，这几只受影响的动物目前状况良好。动物园将对它们保持密切观察，并期待它们完全康复。声明说，目前在美国没有发现人类会从动物身上感染新冠病毒的证据。（新华社） ,2020-04-06 13:22,598,18,39
IBJuw8w2z,【#全国人民默哀3分钟#】深切悼念新冠肺炎疫情牺牲烈士和逝世同胞！（央视）央视新闻的微博视频  ,2020-04-04 10:10,900,143,55
IBED142gl,#南周电子报上新#【封面报道 | 疫情时期的世界工厂】“能让公司撑下去的路子，就是改产防护服。”本期看点：高考延期决策“一波三折”、被疫情改变的意大利、防疫下半场，谁来驱走心理病魔……南周会员可原汁原味畅读，点此阅读>>>http://t.cn/A6ZTD3dn  [组图共3张] 原图 ,2020-04-03 21:47,120,11,7
IBDufwzWd,【疫情时期的世界工厂 “没有世界，工厂焉存”】两周之内，服装出口贸易商于洋的订单经历了被“Push”到“Cancel”的巨大转折。于洋的服装贸易公司位于安徽合肥，但他的供应商遍布全国。2020年2月中旬，国外催单紧张，于洋联系的一家位于浙江的袜子供应商不得不想办法赶工交货，一系列生产工序交由多条村子协作完成。为了避免接触，双方只能约定在村子的交界处交接。就这样连续“碰头”半个月后，这批货终于赶制出来。但没想到，客户却突然要求暂缓发货。刚刚缓了一口气的中国供应商们，正被迫面对来自海外疫情的压力。于洋切身体会到，在全球化的今天，作为世界工厂的中国，与世界同凉热。http://t.cn/A6ZTY7s8 原图 ,2020-04-03 18:53,447,72,82
IBu8JcsPm,【“改航换道”，医疗物资的全球之旅】在广州从事跨境电商工作的陈梦平对货物运输很熟悉，此次疫情下，他被朋友拉入了各大组织的微信群，协助了很多医疗物资国际运输的活动。他对南方周末记者透露，随着全球航班不断缩减，目前航空运力减少到不足40%，运价持续攀升。以欧洲运至中国为例，疫情前正常的货运是每公斤1欧元；2月，海外华人忙着把海外物资运回国，价格涨至每公斤3欧元；3月，国内开始把物资出口到国外，价格飙升至每公斤5欧元。3月17日，上海飞沙特阿拉伯的货物航空运价居然冲高至每公斤200元人民币。“业内人都惊呆了，报价每天在破历史纪录。”由于航班舱位严重不足，陈梦平称，目前航空货运还新增了每单几百到几千不等的排舱费。比起此前物资从海外运回国，当下要把物资从国内运出去已然更难。在他看来，运输费用往往比物资总价还贵，除了政府机构或大型民间组织，个人很难有能力进行大规模的物资运输。http://t.cn/A6ZO7VIa 原图 ,2020-04-02 19:05,44,22,10
IBu1S1u5m,【连续两天日本新冠肺炎患者新增人数超二百例】据日本放送协会（NHK）2020年4月1日报道，日本厚生劳动省和各地政府公布的数据显示，截至当地时间4月1日23时30分日本当天新增265例新冠肺炎患者，是疫情暴发以来最高单日新增病例数。4月1日和3月31日连续两天的新增感染人数均超过200例。东京都和大阪府分别于30日和31日呼吁民众在夜间不要去歌厅、俱乐部等场所，同时避开人员密集、较为封闭的场合。  http://t.cn/A6ZWT81b ,2020-04-02 18:48,34,13,23
IBkKWw4vQ,【海外互助群的自救行动】在德国读研一的女生盛心怡原本准备3月17日回国。但在起飞前，她退了票，决定留下。疫情暴发以来，大批留学生面临学校停课、家庭催促，纷纷从欧洲、美洲、澳洲等地赶回国，但更多留学生因为种种经济和生活的考虑，和盛心怡一样留了下来。盛心怡感到“疫情压力很重”，好在3月中旬，她被拉进了一个由当地华人组织的志愿互助群，群主是一家亚洲超市的老板娘，盛心怡平时常去这家超市购物。疫情在德国暴发后，超市里开始卖一次性医用口罩。市面上紧缺，但超市里“都是平价的，6欧元10个，每人凭学生证限购10个”。盛心怡感到惊喜。超市售卖的这批口罩，共有一万多只，由“亚琛华人应对新冠志愿者信息和服务中心”提供。这家志愿者组织3月1日才成立。组织者主要是当地华侨，包括当地中餐馆、超市和当地两所大学的学生组织。该团队做的事情主要是“积极整合调动各类资源，为当地华人提供资讯、咨询帮助”，具体则是寻找口罩的购买渠道，请中国一线的医学工作者给身体不舒服但无法去医院的求助者做在线咨询，也给居家隔离的华人送必需的生活物资。http://t.cn/A6ZNXlbP 原图 ,2020-04-01 19:12,601,48,36
IBkC4jES7,【新冠病毒的狡猾之处】新型冠状病毒肺炎疫情仍在快速蔓延，截止到2020年3月26日，全球确诊感染案例已有近50万，而两个月前，这个数字还只是一两千。在这两个月的时间里，SARS-CoV-2病毒为何在人们有所准备的情况下，还能突破各国防线，快速传遍全世界呢？随着对该病毒传播规律的发现增多，其狡猾之处正被陆续揭示出来：新冠病毒的传染性和症状发展在时间上出现明显的不一致，大部分人病毒载量刚发病后就很高，而与病毒载量类似的是，病人体内的抗体水平也与症状轻重没有明显关系。http://t.cn/A6ZNM1QY 原图 ,2020-04-01 18:50,78,22,28
IBblGc07f,【专访中央指导组专家组成员管向东】近日出现的无症状感染者、复阳患者等现象，引发公众对于疫情是否会出现反弹等问题的担忧。针对这些问题，3月27日晚，南方周末记者专访了中央指导组专家组成员管向东。管向东是国内重症医学领域的权威专家。对无症状感染者的传染性问题，他认为“传染性也有时间期限，并非携带病毒一直传染，这个时间通常在一周到10天左右，病毒传染性会慢慢消失，这和病毒在人体内存活时间以及抗体对病毒综合消灭相关。所以来自疫区的人需要隔离15天，其间不接触任何人。基本上15天内无症状感染者会出现症状，如果无症状感染者不发病，其免疫系统在刺激之下也会产生抗体，从而消灭病毒。”http://t.cn/A6Zo7VTD 原图 ,2020-03-31 19:15,91,23,20
IB3MFDOLx,《南方人物周刊》战疫纪念画册，为你的特殊记忆存档没有从天而降的英雄，只有挺身而出的凡人。新冠肺炎病毒席卷而来，在疫情面前，全国上下一心，众志成城，同心战疫。当打赢这场没有硝烟的战“疫”后，让我们记住这些跟我们一起并肩作战的英雄......《南方人物周刊》战“疫”纪念画册--预售  原图 ,2020-03-30 23:59,107,20,42
IATbpfWjG,【越南禁止大米出口，要关注但不必恐慌】从我国粮食进口的结构看，虽然从越南进口的大米数量排名第一，但是总量不过区区47.7万吨。与我国上一年度还对外出口的277万吨相比，只是个零头。加之从越南进口的主要是碎米、低端大米的工业原料为主，缺口补上并不难。我国大米进口总体上是结构补充，而不是数量补缺。越南进口进入低端市场、泰国进口针对高端市场，大米基本需求的对外依存度并不高。全球物流体系庞大、环节众多，出口国的国内物流、口岸运行受疫情干扰的可能性远大于疫情导致粮食减产。不能排除个别出口国家出现物流停顿的局面，可能会一定程度上影响我国的粮食进口。这种影响首先会体现在价格上，而不是供应缺口。http://t.cn/A6ZIXheY 原图 ,2020-03-29 21:00,488,111,293
IASseyVyX,【疫中书店：“这个时候选择结业，也不算太丢脸吧”】春节过后，疫情加剧，包括医院书店在内的晓风各家分店都停摆了。“现在是最难的时候，哪怕是‘非典’期间都没有这么难。”晓风第一家店1996年开张。停业一个月后，2020年2月24日，晓风重新开业，读者寥寥，第一天才来了十五个客人。全国绝大多数实体书店，都经历着和晓风差不多的困境。据实体书店联盟“书萌”2020年2月初对全国1021家书店的调查，截至2020年2月5日，90.7%的书店选择停业，超过99%的书店没有正常收入。受疫情影响更大的群体，是现金流更加紧张的中小型实体书店，房租、人工、货款，每一项都在成为它们的重担。http://t.cn/A6ZcD9nw 原图 ,2020-03-29 19:09,338,93,69
IAShqp4Go,【为了防疫，比利时把长椅封了】近日，为了遏制新冠肺炎疫情蔓延，比利时在全国范围内实施“封城”，除上下班，购买食品、药品，就医等特定情况外，全国民众必须待在家中。为了减少民众聚集，比利时布鲁塞尔的一个街心公园的长椅被拉上了警戒线。为了防疫，比利时把长椅封了  [组图共3张] 原图 ,2020-03-29 18:42,105,26,26
IAIYuwA1H,【新冠时期的离婚 ，“都是蓄谋已久”】妻子赞赏李跃华有爱心，疫期不顾个人安危治病救人，进而责怪丈夫质疑其行医能力，“总把人想得这么坏”。丈夫则抢过电话抱怨：“我怎么就和一个没见识的女人在一起生活呢？”“他们争的其实不是怎么看待‘神医’。而是作为夫妻，对方没有理解与认同自己的价值观，他们为此感到难过。”从业二十余年，田子君旁观过许多婚姻。2020年开年至今的新冠疫情，将许多“以前没空较真”的夫妻长时间困在家里，彼此间的观念冲突暴露无遗。网友们查询到一些城市近期离婚预约爆满，并以此证明疫情中婚姻关系的脆弱。但田子君有不尽相同的解读，她觉得“疫情推高离婚率”更像是蹭热点的说法：“这些年，中国的离婚率一直持续走高，并不是由某一个突发事件引起的。大疫情更多只是把家庭中固有的矛盾激化了。”http://t.cn/A6ZGDTRV 原图 ,2020-03-28 19:01,250,57,54
IAzGFaIkC,【#英国首相新冠病毒检测阳性#】据英国广播公司27日报道，英国首相鲍里斯·约翰逊新冠病毒检测呈阳性。  原图 ,2020-03-27 19:22,266,85,103
IAzGi969b,【“患者栖息地”的封城六十天】一座30层高的公寓楼矗立在华中科技大学同济医学院附属协和医院的马路对面。站在公寓的高层，可以俯瞰整个医院。这所曾经的教会医院始建于1866年，位于武汉江汉区。像很多城市医院附近的公寓一样，天瑞国际也专门为前来就医的患者和家属提供长租或短租服务，有人将这些地方称为“患者栖息地”。这个公寓分为A、B两座，其中B座160户是患者集中居住的地方，每层楼有几十个房间，以一室一厅的户型为主。这场突如其来的疫情，打乱了租客们的计划。在武汉封城六十多天里，这些患者陷入动弹不得的困境。不仅就医困难，返乡也变得不可能。http://t.cn/A6Z446oS 原图 ,2020-03-27 19:21,34,9,5
IAyMl1F6J,全民网课元年，教师变“主播”，学生云点赞，远程教学成为新常态。后疫情时代，传统课堂和云课堂孰轻孰重，在线教育如何更好地让学生置身其中？欢迎加入云探讨，在3月28日（本周六）下午3点，一窥在线英语的成长与未来。点击链接http://t.cn/A6ZAXWfj或扫描图中二维码，即可进入直播间@斗鱼直播平台  原图 ,2020-03-27 17:03,33,9,9
IAq5U8X0I,【#武汉解封倒计时#】第一列返汉复工列车送来1013名工人，107个过江、跨区的防疫检查点撤除，三大火车站陆续完成消杀，“等待上级复工指示”的司机、乘务、后勤人员数以万计。这些武汉交通动脉上的点滴涌动，都比公园里盛放的樱花更令人惊喜。想让这座九州通衢的城市重新“呼吸”，打通交通“血脉”只是第一步。在湖北省内，武汉的流动政策可谓“宽进严出”，真正的武汉“解封”，打开离汉离鄂通道，计划在4月8日启动。“疫情防控成果来之不易，要保住，但城市恢复，复工复产的脚步也得再快一点。”武汉市疫情防控指挥部运输保障与环境整治组成员、武汉市交通运输局新闻中心主任吕作武对南方周末记者说。这成了几乎所有武汉人的心声。http://t.cn/A6ZAwWkS [组图共3张] 原图 ,2020-03-26 18:57,153,26,17
IApXonrMN,【拿不到确诊证明的“疑似”医护】由于核酸检测结果为阴性，部分医护尽管出现了新冠肺炎患者的典型临床症状，也拿到了血检、CT等检验报告，但“疑似”的标签还是牢牢伴随着他们。无法拿到确诊证明，使得后续的工伤认定、申领商业保险理赔和公益基金资助等都陷入不确定性中。对于确诊感染的绝大多数医护人员来说，触手可及的是保险产品中包括的确诊保障金和确诊住院补贴。这些理赔往往需要这些医务工作者主动报案，并提供相关证明材料交由机构审核，包括抗击疫情的工作证明、确诊感染新冠病毒的医学证明等。部分保险机构要求，医护人员必须提供由医院盖章的因抗疫感染的一线医护证明，非医生或护士的医务工作者（如医院后勤人员等）并不在其理赔范围之中。http://t.cn/A6ZAoTJT 原图 ,2020-03-26 18:36,936,157,152
IAio8xrBt,【复工返程现“汉坦病毒”致死病例：人传人罕见，有疫苗可防】23日凌晨，山东荣成市的一家单位派出包车，车行至陕西省安康市宁陕县时，随车医务人员发现田某某出现不适。当地120急救中心将田某某接至县医院急诊科，23日7时许，田某某救治无效死亡。根据陕西省安康市宁陕县的情况说明，死者的汉坦病毒（出血热）核酸检测为阳性。听上去陌生，但出血热其实不是一种新发传染病。流行性出血热由汉坦病毒引起，是一种以发热、出血、肾损害为主要症状的严重急性传染病，传播疾病的主要是野生老鼠。病毒能通过宿主动物的血及唾液、尿、便排出。目前，流行性出血热在国内没有“人传人”的报道，但是阿根廷曾出现过人传人的案例。此次“复工人员病亡”事件的处置中，和死者同车的其他29人已经全部就地进行医学观察。流行性出血热目前并没有十分有效的治疗手段，疫苗接种可以起到“防”大于“治”的效果。2008年，双价肾综合征出血热灭活疫苗被纳入了扩大免疫规划，在高发地区，16-60岁人群可以免费接种。http://t.cn/A6ZzTCmx 原图 ,2020-03-25 23:20,584,154,158
IA64A38WN,【武汉医院恢复常规诊疗，如何预防新冠病毒感染？】恢复常规诊疗，曾经的“污染区”要进行“大消杀”。王宁新感到，新冠肺炎患者出院后，消毒的工作量比他们住院时更大，“所有东西、每一个角落都要消毒杀菌，包括床单、被褥、窗帘、地面等”。3月10日，武汉九康医院不再作为轻症患者收治医院，王宁新是负责消杀工作的医生。最后一名新冠肺炎患者出院后，武汉九康医院进行了成立以来最大规模的一次消杀：所有医护人员参与，持续三天，医院4000平米每一处角落都不能遗漏。物体表面要喷洒1000mg/L的84消毒液，电子产品用75%的酒精擦拭，患者接触较多的水龙头、呼叫器按钮、开关、马桶按钮、床头柜等，要特别注意。地面也精心设计了消毒人员的行走路线，单次往返喷洒两遍消毒剂，每天重复多遍。在室内，定时开窗、密闭喷洒消毒液和空气消毒机多种方法依次进行。空调的滤网也被卸下，浸泡高浓度消毒液半小时，刷干净、晾干，闲置至少1个月再使用。http://t.cn/A6zs3xOZ [组图共2张] 原图 ,2020-03-24 15:58,118,12,16
IzWNXsphA,【疫情中的家暴受害者：被削弱的自救系统】2020年2月26日，074职场女性法律热线发起人台风注册微博，几天时间，她就搜集到六起家暴事件。“家暴不太‘可见’，求助也很困难。在被隔离的状态下，大家的压力都在增大，和家人长期相处的压力、无法复工的压力等，家暴可能增多，平时可以采用的逃离家暴的方法在疫情期间也不行了。我们建立这个微博就是想告诉大家，哪怕在这个时候我们也很关心家暴问题。”湖北省监利县反家暴公益组织“蓝天下”统计发现，2020年2月其服务的家暴事件有175起，是1月的近两倍、2019年同期的三倍多。协会负责人万飞告诉南方周末记者，疫情期间，一天最多接到十通求助电话，最少也有两通。“家人相处时间变长，不能出门、不能娱乐，心理承受能力降低，焦虑增加了碰撞。”万飞分析。受害者的自救系统也因疫情影响被削弱——由于封路无法投靠亲友，酒店均已暂停营业，受害者几乎无法解决食宿问题。http://t.cn/A6zg9btq 原图 ,2020-03-23 16:23,261,69,42
IzNoQ2hTR,【#新冠肺炎传染性最强时刻或在有症状之前#】2020年3月18日，广州市第八人民医院和香港大学公共卫生学院的研究人员发布的最新研究表明，新冠肺炎传染性最强的时刻很可能是在刚发病的时候，甚至有症状之前。通过对94名确诊病例发病后近一个月病毒载量的观测，以及77组传染事件持续时间的分析，研究者推测，新型冠状病毒感染者在产生症状前2.5天就已经具有传染性，发病前0.6天可能就达到传染力的高峰。这表明许多国家只针对有明显症状的人才给予检测和隔离的措施是有很大漏洞的，同时也解释了新冠病毒为何能迅速席卷全球。http://t.cn/A6zdxkT3 原图 ,2020-03-22 16:26,505,154,70
IzNmGrf6D,#读者来信#【原只想静享加州春光，新冠疫情却要我们亲历历史】其实疫情爆发绝非真的如此毫无征兆，虽然在美华人早已警觉并加以提防，但绝大多数美国人不以为意，以为这只是美国西部养老院里发生的不幸个案。但就在3月1日，纽约的第一例新冠病毒发现后，美国人开始警觉起来，毕竟那是人口非常稠密的大都会。朋友C的丈夫在纽约一著名大学教授公共卫生，作为专家，他本来虽然意识到了疫情存在，但并未真切地联系自身，直到3月5日那晚，一次寿司店的晚餐彻底改变了他对疫情传播的看法。在曼哈顿这间拥挤热闹的餐馆里，教授发现大家都依然在不时地摸脸握手，服务员醒好鼻子后，将餐巾纸放进了口袋。回家路上，教授沉默不语，据说他一晚上辗转反侧，早上便通知太太，他已经订好了去墨西哥的机票，“我们得出去避一段时间。”富有职业敏感的专业人员就好像在雪中独行的狼，可以从周遭蛛丝马迹里比普通人先看到一场雪崩的来临。http://t.cn/A6zdxZEA 原图 ,2020-03-22 16:21,94,25,20
IzE5J9b0l,【境外输入：一个侨民大县的防疫附加题】早先时候，青田县侨联党组书记张伟华还在温州机场向归国侨胞喊话，“哪有祖国不欢迎自己的子女回来……但实际上你在外面坐公交、坐高铁、坐飞机，待在那个封闭空间里，还不如在意大利家里待几天。”吴先生告诉南方周末记者，目前海外侨胞最担心的问题是医疗。随着确诊人数增加，华侨有病去不了医院，也不敢去医院。有位侨胞的一家7口连日发高烧，给当地医院打电话预约就诊，无法得到接待，情急之下，就要回国。周勇获悉后，马上拉着微信群里的“互联网医生”给他们想办法。根据建议，一家人先到医疗条件更好的私立医院拍了CT，然后传给青田的医生分析。医生判断是普通肺炎，没有感染，就指导他们吃消炎药，3天后，一家人症状消失。“互联网医生”来自“互联网医院”，这是丽水升级的新冠肺炎互联网咨询平台。“心病有时可能比新冠肺炎更厉害。”一位互联网医生说，“就像国内疫情刚开始暴发时，普通人一咳嗽就想去医院做核酸检测一样。国外防疫才刚开始，侨胞远在他乡的心理建设很关键。” http://t.cn/A6znN4lQ 原图 ,2020-03-21 16:44,278,60,48
Izl68oH5X,【新冠病毒感染的儿童，症状和成人比有何差异？】3月13日，在《自然-医学》发表的一项研究中，广州市妇女儿童医疗中心临床研究团队通过对10名确诊患儿的检测和观察，发现儿童感染后的症状相对成人更轻微，可能会给儿童感染新型冠状病毒病例的早发现、早隔离带来困难。相对于成年患者，这10名患儿的症状并不显著。研究称，他们中没有一人寻求医疗护理，都是因为接触史而被发现和确诊的。入院时，有7人发烧，但没有一人体温超过39摄氏度。10名患儿没有出现其他的成人患者常见症状，如嗜睡、呼吸困难、肌肉酸痛、头痛、恶心呕吐等。研究还提到，5例患儿出现肺部单发或多发性斑片状毛玻璃样改变，其余5例均在正常范围内。8名儿童即使在鼻咽检查呈阴性后的很长一段时间内，肛拭子检测仍然呈阳性。研究人员认为，病毒从消化系统的脱落可能比从呼吸道的脱落更大，持续时间更长，粪便-口腔传播是可能的。http://t.cn/A6zQRFrz 原图 ,2020-03-19 16:23,73,31,11
IzkN754KR,【南周快评 | 允许居民区临时开摊点，防疫也需烟火气】成都放宽限制，部分允许在户外道路上经营，无疑是给经济复苏提供了便利与善意。在疫情防控期，中低风险地区虽然超市饭店等商业活动允许恢复，但是仍然受到一定限制，比如饭店餐馆堂食就餐人员要隔位就坐，超市商场要控制人数，这都会对其经营产生一定影响。允许临街的商铺临时越门经营，可以扩展这些店铺的营业面积，尽量降低防控措施带来的影响，帮助他们多营收。而允许在居住集中区开设摊点，允许流动商贩贩卖经营，一方面可以为居民就近消费提供方便，另一方面也能够解决一部分的就业与收入问题。另外，户外空间更大，顾客可以保持较大的距离，而且户外通风、日照条件都更好。居民区的小摊小贩，也是一个城市烟火气的体现。烟火气回来了，居民的心就更容易定下来了。http://t.cn/A6zQOq4K 原图 ,2020-03-19 15:36,324,52,54
IzeHumil3,【广东进一步强化境外疫情输入防控】广东不断加强境外疫情输入防控，及时完善数据共享、信息通报和入境人员核查机制，对所有从国外入粤返粤人员从航空运输、口岸检疫、目的地送达、社区防控各环节形成闭环。从3月19日零时起，所有从国外入境来粤的中国籍旅客，以及在来粤之前14天内，有韩国、意大利、伊朗、日本、德国、法国、美国、西班牙、英国、泰国、菲律宾、瑞士、瑞典、比利时、挪威、荷兰、丹麦、奥地利、马来西亚等19个国家旅居史的外国籍旅客，都要实施居家或集中隔离医学观察14天的防控措施。http://t.cn/A6zTYYNe 原图 ,2020-03-19 00:06,696,118,108
IzbMaDyGY,【#钟南山说不能靠所谓集体免疫解决问题#】中国工程院院士、国家卫健委高级别专家组组长钟南山表示，病毒大爆发带来了很多问题，中国采用的联防联控预防，从源头预防是最古老但有效的方法。不能靠所谓的“集体免疫”来解决问题，#钟南山称无证据表明冠状病毒一次感染终身免疫#，下一步最重要的任务是研发有效疫苗。（人民日报）http://t.cn/A6zYMYE3 ,2020-03-18 16:39,169,41,45
Iz2kScpVl,【南周快评 | 入境隐瞒疫情信息将被定罪，新司法解释有助于堵住境外输入病例】2020年3月16日，最高法、最高检、公安部、司法部、海关总署五部门联合发布文件，明确入境人员不如实填报健康申明卡隐瞒疫情，引起新冠肺炎等传染病传播或者有传播严重危险的，以妨害国境卫生检疫罪定罪处罚。在新冠肺炎全球传播形势逆转，输入风险大增的情况下，这一最新司法解释非常及时，有助于堵住境外输入病例的传播。由于欧美不少国家新冠肺炎病例激增，而部分国家采取了“佛系”的防控手段，让身处这些国家的华人华侨留学生甚至外籍人士等深感不安。但是，回国航班上，在狭小密闭的空间里动辄待上几个小时甚至十几个小时，病毒传播的风险是极高的，如果有一个隐瞒病情的人，极可能导致整架飞机的乘客遭殃。从个人风险最小化的角度考虑，或许在当地自我隔离更加安全。当然，正常往来中国特别是对于有中国国籍的同胞回国，不能拒绝。但他们必须向机组和国境卫生检疫机关如实报告疫情有关的信息，回到国内，必须接受国内的疫情防控管理。http://t.cn/A6zOdGJb 原图 ,2020-03-17 16:37,192,32,45
IySSMD50g,【一场为女性发起的捐赠】女性医护人员每天穿着厚重的防护服连续工作8小时，如遭遇生理期，更加难受。而此次疫情又出现特殊困境，防疫期间商店关门，医护们尽量不上街，卫生巾、纸尿裤等卫生用品很难买。但这些医护人员的特殊需求，牛可莉感到难以向上级开口。多位受访者告诉南方周末记者，女性卫生用品属于“个人需要”，没有列入医院和政府的物资储备清单，目前未纳入专用的绿色通道运输。女性卫生用品的短缺作为难言之隐，产生的痛苦不得不让一线女性医护人员承受。3月8日，全国妇联宣传部部长刘亚玫公开表示，已协调推动女性生理卫生用品纳入防疫保障用品清单。此前全国妇联紧急筹措2.1亿元的物资资金，驰援一线医务人员，采购物资包括卫生巾、安心裤等生理生活用品。http://t.cn/A6zC37Hl 原图 ,2020-03-16 16:33,1000,44,105
