J7z7CD2bS,【水淹阳朔：一个旅游大县的艰难复苏】疫情让旅游业经营举步维艰，另一方面，却也给民宿老板们带来了一个好消息。今年3月，遇龙河度假区管委会取消了度假区入口的哨卡，社会车辆可以自由进出度假区。这一哨卡最初设立于2017年，旨在消除景区内的拥堵情况，但也一度令度假区客流量骤降，如今，游客可以轻易在景区内预约到网约车，伊恩再也不用整日为接送旅客而头疼。相较于疫情，洪灾不过是阳朔每年都要经历的关卡，县城的居民对这次洪灾感触不深，而遇龙河沿岸的游客则经历了一番历险。那些未受灾的店家更担心洪灾对旅游业信心的打击。目前，6月底的一些订单已经退了。“洪水已经过去了，阳朔依旧很美丽，希望你们不要光报道洪灾，也呼吁让游客来帮阳朔，来阳朔旅游就是对阳朔最大的帮助。”阳朔民宿协会副会长陈朔勇反复叮嘱南方周末记者。http://t.cn/A6LomUdW 原图 ,2020-06-20 23:21,272,33,52
IyLK7lNtP,【3•15调研|在线医疗行业战疫表现获肯定，白酒品牌感知度低】新冠肺炎疫情发生后，众多品牌积极投入到战疫中来。受调研人员对参与疫情防控的品牌持积极态度，82.5%的受调研人员表示对战疫品牌将“产生更高的好感”；65.1%的人员表示将“更愿意购买该品牌的产品”。在线医疗行业战疫表现最好，平均得分为4.13分（满分5分），其次为互联网行业、在线教育和电商；房地产行业平均得分最低，为2.99分。在品牌战疫行为可感知方面，不同行业差距较大，13.4%的受调研人员对白酒品牌的战疫行为没有感知。http://t.cn/A6zKMqjx 原图 ,2020-03-15 22:23,40,8,6
IyJh7rFaW,【疫情暴露医废分类、处置难题：生活垃圾混入，医废处置能力待完善】口罩、手套、防护服……这些防护用品在完成使命之后，都会变成医疗废物。新冠肺炎疫情期间，医疗废物数量飙升。根据生态环境部数据，自2020年1月20日以来，全国累计处置医疗废物11.7万吨，较1月20日前增加1007.1吨/天。3月1日，全国收集的医疗废物中，涉疫比例为21.1%。在武汉，涉疫比例约为一半。2020年3月10日，在以视频连线形式举行的生态环境部例行发布会上，应急办主任赵群英透露，目前全国医疗废物处置平稳有序，尚未发现因疫情防控影响环境安全的情况。不过，武汉等地区医废处置设施超负荷运行，也凸显了医废处置的短板。此次疫情也暴露出垃圾分类的不足，加大了处置压力。例如涉疫情医疗废物、普通医疗废物和生活垃圾分类收集不规范，部分非定点医院将普通生活垃圾混入医疗废物，还有的混入大量厨余垃圾。http://t.cn/A6zoUVHr 原图 ,2020-03-15 16:06,158,61,25
IyA7bnDTR,【钟南山团队在武汉】广医一院有“院士大查房”的传统，由医院挑出疑难病患，交给钟南山诊断。每周一下午，钟南山会到这些病人的病房查房，各科室主任、年轻医生都会出席，共同商讨治疗方案。新冠疫情暴发后，“院士大查房”通过视频，连到了武汉协和西院。席寅负责的一名35岁的女性患者，通过治疗已有很大好转，被治愈的可能性很高。但病情出现多次反复，眼看着转危为安，突然就“跌下去”，慢慢恢复后，再次直线下降，属于疑难病患。协和西院的一线医生，决定在连线时由大家一起讨论这一病例，商量对策。前后方一共连线三次，讨论这位病人的情况。2月18日，医护人员发现这位患者口腔分泌物过多，如果继续保留经口气管插管，会引起患者的呛咳，经过专家组讨论，给她换成了经鼻气管插管。2月21日，经过核酸检测，患者各项指标已经转为阴性，好不容易迈过新冠肺炎这道难关，但当天痰培养却发现大量多重耐药菌。后来又根据钟南山的会诊意见，多次调整抗感染治疗方案。目前，病人已成功拔管，从ICU转入普通病房。http://t.cn/A6zi3jO7 原图 ,2020-03-14 16:47,261,40,48
IyaH0CQ24,【星辰陨落“大学之城”：疫情中去世的武汉学者们】“您这一生求实、求真、勤奋、乐观、助人，创造了太多精彩，演绎了一个传奇。”段正澄的学生、华科党委书记邵新宇获悉噩耗后，如此评价他的老师。拥有“大学之城”名片的武汉，1500万常住人口中就有百万在校大学生，学者众多。而在刚过去的冬天里，“传奇”谢幕。南方周末记者不完全统计，武汉1月23日“封城”后的三十多天里，各大高校至少有6位学者确诊新冠肺炎后逝去，另有8人因病去世，有的人未及确诊新冠肺炎，有的人死于特殊时期未及救治的其他疾病，还有人至今徘徊生死边缘。讣告一次次出现，特殊时期简单料理后事，没有灵堂，没有告别仪式，哀思静默传递。http://t.cn/A6zGvplI 原图 ,2020-03-12 00:03,1345,1434,264
Iy9lT02UF,【四人殉职，四人濒危——武汉中心医院“至暗时刻”】1月上旬，甲状腺乳腺外科主任江学庆戴口罩去开会，被院领导批评。此后，该院多位医生都看到他没戴口罩。不幸的是，几天后，江主任被感染、确诊，之后做气管插管、机械通气、体外膜肺氧合，一步步衰竭，直至死亡。3月9日上午，武汉市中心医院医护人员的微信朋友圈里，第四次点起了蜡烛——眼科副主任朱和平，也因感染新冠肺炎去世。再算上之前殉职的梅仲明、李文亮，武汉市中心医院已有4位医生殁于疫情。中心医院一线医生杨珥（化名）告诉南方周末记者，目前还有四位医生濒危，“我说的是濒危，不是病重”。“有的全凭外部医疗手段支持、维持生命”。http://t.cn/A6zb4kM2 原图 ,2020-03-11 20:39,207617,54672,11470
Iy8cbxYCU,【韩国抗疫：下属的工作被肯定，青瓦台却继续挨批评】经过MERS的教训，韩国政府的反应还是相对迅速的。疾病管理本部一天两次发布会，公布最新统计的确诊者数目和重症、死亡者数目（后来改成一天一更），以及政府的最新对策和措施，例如：国家预支付大邱地区的医疗费用；紧急投放四万多套防护服及包括负压救护车在内的医疗物资到疫区；所有一线医疗人员包括被派遣的服役中公益医生都可以获得危险津贴，医务人员以14天为期轮班，如果是私家诊所的医生和护士自愿来帮忙，可分别获得最高55万和30万韩币（约合人民币3207元、1749元）一天的津贴。检测方面，韩国自己开发的实时聚合酶链式反应（PCR）检测方法，六个小时就能出结果。治疗也是免费的。为了防止疫情扩散，非法滞留韩国的人也可以获得免费治疗。即使是捅了大篓子的新天地信徒，他们也有权利获得一视同仁的治疗。今年的政府预算肯定不够用，只能赶快做个《追加更正预算》案。这是韩国史上最大的追加预算案，金额高达11.7万亿韩元（约合人民币682.24亿元），直接让韩国的国家负债率从39.8%上升至41.2%。根据首尔大学保健大学院在3月4日发表的舆论调查结果，有超过8成的受访者在2月第4周给疾病管理本部投了信任票，比2月第1周的74.8%比例还要高，但对青瓦台的信任率则从2月第1周的57.6%下降到2月第四周的49.5%。http://t.cn/A6z4W4zs 原图 ,2020-03-11 17:42,293,42,45
Iy0IashSF,2020年春节前后，新冠肺炎疫情爆发，中国各地家庭在家中隔离。由@北京当代艺术基金会 与夏季之声共同发起、南方周末特别支持的线上版“妈妈爸爸生活节2020爱心版”，邀请85位艺术家（音乐、艺术、舞蹈、电影、思想、戏剧、文学、建筑、设计、美食）在2020年2月14日至29日的16天时间里，用创意生活分享接力鼓舞居家的父母与孩子们。戳链接回顾@妈妈爸爸生活节 艺术直播内容：http://t.cn/A6zLyCzv。#妈妈爸爸生活节2020爱心版# 原图 ,2020-03-10 22:39,73,21,12
Iy04TBSH9,【沙俄“硬杠”油价，逼出超级黑天鹅，美股应声熔断】OPEC此前认为，应该将石油日产量削减150万桶，以抵消新型冠状病毒疫情造成的巨大需求损失，而俄罗斯应该与OPEC其他国家就减产达成一致。俄方强硬拒绝后，以沙特为首的OPEC似乎也“破罐子破摔”。在周日(3月8日)对媒体表示，沙特宣布计划将其产量从此前的970万桶/日提高至1000万桶/日，并计划4月份增产至近1100万桶/日。多位受访人士表示，沙特正在通过这种方式逼迫俄罗斯重回谈判桌。两周后的3月18日，正是新一轮谈判开启的日子，沙特能以此获得更多的谈判筹码。美国、俄罗斯、沙特是原油市场的三大玩家。其中，美国世界第一大产油国，其次是俄罗斯，然后是沙特，而三国对石油财政的依赖度则是反过来。由此可见，沙特更希望通过联合减产来维护油价。然而，俄罗斯表现得却很淡定。根据俄罗斯媒体报道，俄官方已经做好了石油价格跌至25美元/桶的准备。俄国家杜马则宣称，已经做好对石油、卢布双双下跌的预算准备。http://t.cn/A6z2Rbfr 原图 ,2020-03-10 21:02,862,78,154
IxYpP0vkV,【病毒和消毒会影响水质吗？环境部这么回答】此前武汉向排水设施和污水设施投入了近两千吨药剂，公众普遍关心的是，武汉的饮用水会不会出问题？对于这些类似的相关问题，南方周末独家专访了生态环境部水生态管理司的相关负责人，其回答道：“药剂投加的具体数量我们并不掌握，但我们随时关注湖北周边水质变化情况。2020年2月16-17日，生态环境部门用监测船对长江、汉江的9个市级饮用水源地进行人工监测，监测项目包括化学需氧量、氨氮、总磷、粪大肠菌群等常规指标和三氯甲烷、三溴甲烷等特殊指标。监测结果显示，武汉市9个地市级集中式饮用水源地水质全部为优，未受到消毒副产物影响，10个县级饮用水源地水质所有监测项目均达标。”http://t.cn/A6zAHVZU 原图 ,2020-03-10 16:48,150,38,60
IxRf6DKbs,【#美股熔断#！#纽交所因暴跌宣布暂停交易15分钟#】周一早美国股市开盘，受原油价格下跌超过30%，及新冠肺炎疫情影响，美股重挫，国债收益率暴跌，信贷市场受到冲击。纽交所基准股指下跌7%，纽交所宣布熔断机制将暂停交易15分钟。（人民日报）  原图 ,2020-03-09 22:33,183,58,41
IxOL1q3zq,【协和医院：最顶尖的医生，也要拼“基本功”】#医疗界四大天团战武汉# http://t.cn/A6z7wFv1 在中国，北京协和医院被誉为拦在病人和死亡之间的最后一道关卡，治疗各类疑难重症的最专家汇聚于此，连续十年在中国医院排行榜中蝉联榜首。如今，为抗击新冠肺炎疫情，北京协和医院先后派出186人的医疗队，整建制接管了武汉同济医院中法新城院区传染病重症加强病房（ICU）病房，32张床位，大多是气管插管，上了有创呼吸机，承担最危重患者的救治工作。正因大咖云集，有不少极难抢救的病人，会被拉到同济中法医院再“搏一次”。不过，见惯了各类疑难杂症的协和的医生们，面对早期武汉市的惨烈境况，还是感到心痛：很多患者已合并多脏器、多系统功能受损，病情非常危重了。在武汉，北京协和医院ICU，能依仗的“优势”技术已回归于日常最扎实严谨的“基本功”——在对疾病认识尚不够清晰的情况下，通过观察患者细微的临床症状表现，尽早做出有效的对症治疗，支撑重要脏器和系统，帮助重症患者撑过生死关头。http://t.cn/A6z7wFvm 原图 ,2020-03-09 16:13,122,44,28
IxNqZDVA8,【#张伟丽成功卫冕# ：这是专业的胜利、意志力的胜利】2020年3月8日，中国女子综合格斗选手张伟丽在UFC赛场上成功卫冕！张伟丽擅长的技术是站立击打，而且是泰拳式的站立击打技术，这场比赛张伟丽也是靠强大的站立输出把乔安娜打成了ET的造型，获得了一个“整容师”的雅号。张伟丽打完一场比赛，各大官媒第一时间就报道推广，微博话题热度更是达到了几个亿的热度，这不光是张伟丽的胜利，其实也是中国格斗行业的胜利，更是中国女性的一种胜利！“我的祖国正在抗击疫情，参加这场比赛非常不容易。现在疫情已关系到全人类，希望大家共同努力战胜疫情！我拼尽全力赢得比赛，八角笼里所有的人都值得尊重。我不希望在八角笼里说垃圾话，在这个平台上我们都是武者，需要互相尊重，需要给孩子们树立榜样。我们是冠军，不是暴君！”张伟丽这番赛后采访回答触动了很多人，没有狠话，只有真实的想法以及平静的心态。这场胜利来得很不容易，但真心希望的是这次胜利之后大众能真正的认知格斗项目，认知什么是格斗比赛，以一个正确的心态理解和看待这个项目，关注这个项目。这才是真正改善张伟丽等人真实生存状况最好的帮助，只有渠道通畅了，我们才能保证有下一个张伟丽源源不断的诞生，女子拳手的赛事才能真正欣欣向荣。http://t.cn/A6zhfijz 原图 ,2020-03-09 12:51,2563,190,143
IxFaio8dB,【疫闻数说 | 国外疫情中的“关键病人”和“政坛病人”】  原图 ,2020-03-08 15:48,51,21,10
IxzpXFCrO,【泉州隔离酒店垮塌：伤者已送至定点医院救治，“医生都穿上防护服”】欣佳酒店是当地新冠肺炎集中隔离点，来自湖北、温州等疫情重点地区人员在这里隔离观察。该酒店隔离人员并非疑似病例，只是从疫情重点地区过来的隔离观察人员。3月7日晚10点，泉州市中医院急诊科值班护士介绍，该院晚7点半之后接诊到大量伤员，目前仍不断有伤员送来。该院是新冠肺炎定点收治医院，早前于3月2日刚恢复正常接诊，距离事发现场约有十五分钟车程。“目前接诊这批伤员的医生都穿上了防护服。”工商资料显示，鲤城区欣佳宾馆登记成立于2018年3月28日，法定代表人为杨金锵。该企业曾于2019年8月19日将经营场所从泉州市鲤城区常泰街道上村社区南环路1688号6楼变更为同一地址的“地上一层大厅、四层至六层”。泉州欣佳酒店于2018年新装修后开业，4-7层为酒店客房，共有80间各类客房。事发地附近聚集了大量汽车销售机构，倒塌建筑物东侧一层是一家名为“泉州好车汇”的二手车销售门店。http://t.cn/A67e7NOE [组图共3张] 原图 ,2020-03-08 01:10,396,65,108
IxvR1dJP3,【湘雅医院：“这次比抗击埃博拉压力更大”】#医疗界四大天团战武汉# http://t.cn/A6z7wFv1 2月7日，四大“天团”之湘雅医疗队130人到达武汉。领队钱招昕是湘雅医院院办主任，是医院2015年援塞拉利昂抗击埃博拉队伍的主要组织者。这一次，队伍中有四名队员当年参加过抗击埃博拉，但此次新冠肺炎疫情的惨烈程度仍在他们的经验之外。在武汉协和医院西院，接管的重症病区“开张”不到48小时，50张床位几乎完全收满；临时ICU病床上，有病人已经上了几台机器，“小小的身躯被机器围住，太可怜了”。这已是湘雅医院的第三批援鄂医疗队。其实对于外界津津乐道的“四大天团”，很少有队员挂在嘴边。“要说有什么湘雅特色，临时病区复制了湘雅的管理模式，实现了和湘雅医院同等的医疗质量和优质护理。”钱招昕说。http://t.cn/A67rEzjo 原图 ,2020-03-07 16:05,132,18,18
IxvNm3w48,【学者杨团的“防疫”思考：社会组织不扎根，谁做社区工作?】“十七年前，我参与了非典救援，那时街上也没有人，我们甚至没强调每个人出门要戴口罩。那时，社会组织很少，我们做的事情主要是张贴疫情科普广告、给病人送药。当时我不担心自己会被感染，因为SARS感染症状明显，很快发高烧，病情很重，感染者能马上被识别出来。但这回大不一样，新冠病毒肺炎有隐蔽性，轻症、重症、无症状感染者什么样的都有。上游的社区出现堰塞湖，下游医疗资源不足，这种情况下，根本没办法疏通河道。而且在武汉当地，社会组织较少扎根社区。一旦问题出来了，能找谁来做社区的工作呢？”http://t.cn/A67r8Gw7 原图 ,2020-03-07 15:56,204,35,31
IxmhUqyZ9,【#五万治愈者的劫后余生#  “和死神握过手，就没那么恐慌”】出院后，骆非接到过一个陌生的电话。来电的是同病房一位病友的家属，家属拜托他，给病友打打气。“你的话比医生管用，你能痊愈出院，本身就给了他们信心。”骆非的主治医生也这么叮嘱。另一名治愈者邵胜强，反复劝咨询者保持好心态，“这是自限性疾病，轻症靠免疫系统能好起来”，“我这么胖，身体状况比你们差。我都能治好，你们肯定能挺过来。”坚持直播自己战“疫”经历的万春晖，虽然经常说自己不是医生，很多问题不该问他。但他也明白，现在生病的人反而获得了某种权威性，“把自己战胜病毒的经历让人们看见，人们就多了一点真实的希望”。http://t.cn/A67mq23O [组图共2张] 原图 ,2020-03-06 15:44,102,13,17
IxdcU0UF1,【“重组”金银潭：疫情暴风眼的秘密】#新冠肺炎疫情暴风眼金银潭# 作为一所传染病医院，金银潭有能力最快启动处置传染病的防护机制，但作为一所专科医院，它自身的能力不足以面对此后接连涌入的危重症患者。从2019年12月开始，金银潭成为新冠肺炎疫情的暴风之眼。这里发生的许多事都早于武汉市区，他们最早收治新冠肺炎的重症患者，最早腾空自己的病区，最早进驻了外援，也最早面对“救一个死一个”的危重症之险。今天的金银潭不同于往日。来自全国最精锐的医疗力量重新组成了金银潭，而金银潭是重组武汉新冠肺炎疫情全貌最重要的一块拼图：http://t.cn/A67Q59yc 原图 ,2020-03-05 16:37,281,154,43
IxcInkARB,"【 #解惑复阳# ：没测准？复发了？还是别担心？】2月29日，复旦大学附属华山医院感染科主任张文宏接受媒体群访时说，出院病人“复阳”了不奇怪，重点是有没有再传染别人。“从目前来看，全国还没有复阳感染者又传染给他人的情况。”广州市第八人民医院感染病中心ICU主任李粤平也透露，在出院病例的随访中，发现复阳病人13人，对104个密切接触者进行检测，结果全是阴性。蔡卫平告诉南方周末记者，目前的新冠核酸检测是一个定性的检测，而非定量。他观察到，随访患者的阳性检测结果普遍处于阴性和阳性之间的“灰色地带”，或称“可疑阳性”。“这说明这些‘复阳’患者病毒量不多或者不是完整的病毒。”2月27日,权威医学期刊《美国医学会杂志》（JAMA）发布了一篇来自武汉大学中南医院研究团队的文章，文章写道：“一定比例的痊愈患者（recoveredpatients）或许仍是病毒携带者（viruscarriers）。”不过，文章显示，尽管4位感染者出院后和家庭成员有直接接触，但家庭成员均没有被感染。http://t.cn/A67H1a8l 原图 ",2020-03-05 15:22,55,28,13
Ix6pRzD0J,【H5|一线白衣战士，这些暖心海报传达我们心声！】“你保护很多人，我也想保护你”“放心，你的家务我包了”......千言万语汇聚成一句“我们在行动！”……3月3日，南方日报、南方网、南方+客户端正式启动“万企暖医——我们一起行动”公益活动，旨在联合社会力量用实际行动为奋战抗疫一线医务人员及家属解难事、帮家事。同时发挥媒体平台连接、传播价值，汇聚社会力量为打赢疫情防控战役贡献广东媒体力量。详情请点击：http://t.cn/A67lpFRv 原图 ,2020-03-04 23:20,72,8,16
Ix6ppdVFz,谁能告诉我这个春天犯了什么错？花都开了，我们还躲着#三行宅书# BY：杀手也温柔总有那么两三个句子，击中你的内心深处。在残酷疫情下，我们放慢脚步，正视日常生活里的烟火气——也许还会写写诗。近日，南方周末发起“三行宅书”的短诗创作活动，许多读者用三行字勾勒出这段特别时期的宅居生活。经500余名南方周末高校联盟成员票决，评出了20个入选作品，作者均将获得一年南方周末APP会员。活动官网：http://t.cn/A67OJtfl 原图 ,2020-03-04 23:19,131,40,34
Ix3Au5HXi,【汉口医院“床等人”  广东医疗队治愈患者千余人】“床位76个，病人37个。”广东省支援湖北疫情防控医疗队的邓佩英护士长看着电脑，口上念叨着病区里的病人病床数据。2020年3月3日，南方周末记者从武汉市汉口医院呼吸科七区了解到，这几天连续出院了几个病人后，病区空出的床位越来越多了。从医疗队刚刚来到的头二十几天，他们每天都忙得不可开交，二队的护士陈晓敏这段几天在工作间隙稍微有点空闲时间可以坐下来休息。她在手套上写着“五指山”三个字，意思是要让病毒逃不出这座五指山，把它们消灭掉。http://t.cn/A67W04Vw [组图共9张] 原图 ,2020-03-04 16:08,143,28,47
Ix2B5f8Jk,【南周快评 | 领导比一线医护拿补助更多？何为一线应有明确标准】3月2日，陕西安康中心医院公示的一份抗疫一线补助名单引起轩然大波。安康市中心医院3月3日承认存在对一线防控人员工作补助核定标准把握不准、审核不严等问题，并承诺将重新核定，严格把关。安康市卫健委也称已经介入调查。国家出台了文件，要求向工作在疫情防控一线的医务人员和防疫工作者发放临时工作补助。但是何为一线，却没有明确的定义。在抗击疫情的战役中，有无数的岗位，仅仅在医护战线，就有医生有护士，有检验人员，有药师，有后勤保障人员，还有负责流行病调查和卡口筛查等工作的人员，等等。这些岗位和人员，哪些是一线，哪些是二线？有些专家们对防控疫情可能做出了很大的贡献，但是他们可能并没有每天到医院现场，没有直接接触确诊病人，这算不算一线工作？这些都应该有更明确的界定。只有制定详细可操作的标准，才能避免漏洞，以免给别有用心者留下上下其手的空间。http://t.cn/A67Oglrc 原图 ,2020-03-04 13:37,435,55,133
IwXb57kBU,【调研｜“疫线”品牌-寻找战疫中的责任品牌】什么样的责任品牌能够成为市场复苏的新势能？战“疫”行动是一次企业责任大考，站在防疫一线直面疫情提供服务，或是在后方加班加点提供产品技术支持，还是在市场资金紧张的情况下挺身而出捐资捐物，哪一种责任行为更能在你心中刻画责任品牌的意识？诚邀您为“疫线”品牌打分，推动责任品牌构建！http://t.cn/A67Nt3l7 原图 ,2020-03-03 23:49,39,13,8
IwXaLxGFc,在无孔不入的病毒面前，你无法视而不见，也无法置身事外。理解这场席卷全球的疫情，你需要一本全视角的指南。《南方人物周刊》战“疫”纪念特刊套装  原图 ,2020-03-03 23:48,46,18,18
IwWtFqY4G,【防护服上作画 激励患者战胜病魔】“糖糖”和她的同事们是来自广州中山大学附属第三医院的护士，从2020年2月9日抵达武汉那天起，她们一直奋战在武汉华中科技大学同济医学院附属同济医院光谷院区抗击新型冠状病毒的一线上。2020年3月2日南方周末记者在医院看到，在等待进入E1-2隔离病区之前，他们利用一点时间画一些可爱的卡通形象在防护服上面，为的是给患者打气，给予他们战胜病魔的信心，也是为自己的工作加油打劲。http://t.cn/A67pw0a9 [组图共9张] 原图 ,2020-03-03 22:02,309,32,45
IwUdKnDid,【妄称能治新冠肺炎的“神医”李跃华被查处，疫期谨防怪力乱神】在陈北洋的“致歉信”发出后不久，李跃华开始在网络上发布信息称自己治愈了9例新冠肺炎病例或者疑似病例。一时之间，他的“穴位注射微量苯酚”治疗术被不少网民认为是治疗新冠肺炎的有效方法，李跃华甚至被称为“神医”。但是李跃华真的是神医吗？湖北卫计委综合监督局的一纸文件揭开了他的面具：他只是一个涉嫌非法行医的江湖郎中而已。他的医师执业证书被官方认为有伪造嫌疑，医学学历也被人质疑。他的所谓“学术论文”也被人扒了个底朝天，只不过是交钱发表的文章而已。而他的所谓获得国家专利的治疗方法，也就是用万分之五到十的苯酚溶液进行穴位注射。苯酚在医学上的主要用途是消毒外科器械和处理排泄物等，偶尔外用做皮肤杀菌等。 还有人声称李跃华确实治好了不少新冠肺炎患者，应该让他的疗法到抗疫实践中去发挥作用，也借此检验是否真的有效。事实上，已经有媒体根据李跃华提供的“治愈”名单联系到了部分患者，这些患者中，有一部分根本没有痊愈，核酸检测依然是阳性，已经送院治疗。而有接受了李跃华疗法“预防”的人，最终也被检出阳性，到方舱医院治疗了。但是，确实有一部分人经过李跃华治疗后转为阴性了。这怎么解释？其实也很简单，新冠病毒感染者中，有相当一部分人是轻症，有些人是可以自愈的。他们的转阴，归功于自身免疫系统，而不是什么“神医”。http://t.cn/A67Csw39 原图 ,2020-03-03 16:17,726,135,283
IwU5cgUjt,【“神药”炒上天，股东忙减持】令太龙药业股价飞升的，是一则从天而降的新闻。2020年1月31日，中国科学院旗下的上海药物研究所和武汉病毒研究所联合发文称，“初步发现中成药双黄连口服液可抑制新型冠状病毒”。就在消息发布当晚，双黄连相关产品在各大线上线下的购物平台都遭到了哄抢。太龙药业的股价则在开市首周拉升多个涨停，较2019年初上涨了61.89%。不过，对于这则消息的准确性，不少业内专家都提出了质疑。成都中医药大学附属医院血液科主任医师刘松山向南方周末记者分析，上海药物研究所与武汉病毒研究所做的实验，实际上是将新型冠状病毒分离出来后，把病毒置入一定浓度的双黄连口服液中，以此来判断病毒的存活状态。这种体外实验室性质的研究，不能反映病毒对人体造成的毒性和作用。“因此，体外实验数据不能代替人体实验数据。否则，酒精、开水、辣椒水都可以在体外杀死病毒，是不是就可以认为这些东西有抗新冠病毒的作用呢？”刘松山说。http://t.cn/A67Cg4I8 原图 ,2020-03-03 15:56,263,82,54
IwTQB9V4t,【武汉少女的春日记事簿】作为本次疫情的亲历者，宅在家中的17岁武汉高中女生曹珈瑜用手中的画笔，描绘了她的所见所感所闻所思，并自己配乐制作成动画，与南方周末的用户们分享。特此刊发这段独特的记录，以期让更多人看见武汉少年心中的这段日子。  南方周末的微博视频  ,2020-03-03 15:20,106,43,9
IwKGbjNP6,【面对疫情，意大利在寻找一个平衡点】一夜之间，防疫10条生活守则已经贴在城市道路的广告牌上，介绍了新冠病毒感染的症状，强调不要自行去急诊室，勤洗手等等，效率之高是我在意大利10年前所未见：从前的印象里让意大利人周末加班简直比登天还难。但细看下来这守则又让人哭笑不得：第8条写着，产自中国的商品和寄自中国的包裹是安全的，无需因为接触过而申请核酸检测。第7条强调“只有出现相关症状或与新冠肺炎患者密切接触才需要佩戴口罩，日常戴口罩是不对的”。但我们从中国知道的经验是新冠病毒潜伏期长，意大利的无症状携带者尤其多，“不让他人恐慌”和“保护自己与对方”之间孰轻孰重，其实并不难抉择。在指导政策与独立思考之间，意大利人民也会用脚投票：周六一早家居DIY店的工业防护口罩已经卖空。护目镜与乳胶手套也缺货，大概有不少消息灵通的人看了中国的新闻。http://t.cn/A67ad3cQ 原图 ,2020-03-02 16:00,346,26,109
IwKDCDI45,【武汉前医生冯翔和《汉阳门花园》】2015年，用武汉方言写的《汉阳门花园》面世了。武汉被誉为“朋克之城”，一首轻缓的民谣却成了城市的名片，音乐播放平台下的评论里，人们把这个中年歌手称为“冯叔”或“翔叔”——反正都是叔，说明了他的年纪。2020年冬天，这座城市遭受着巨大的疫情磨难，磨难里，许多武汉人，非武汉人，一遍一遍播着、唱着这首歌，借以倾泄内心巨大的痛楚。“我最痛苦的事情就是看到同学们在前面拼命，我自己无能为力。”这个曾从医十年的中年人，早在二十多年前就转了方向，弃医从艺。这一次，他希望自己仍是医生，能与张定宇一块拼命。但他已经不是了，只得说服自己，音乐同样可能有所助益。http://t.cn/A67aBdwa 原图 ,2020-03-02 15:53,49,14,7
IwKBqqImn,【一位武汉青年和100万只N95里的“妖魔鬼怪”】一位武汉的浦姓青年，向南方周末记者讲述了自己在疫情期间和近100万只口罩的故事，但他本人无意进入公众视野，不愿具名。在这个有关口罩的故事里，他遇到了形形色色的人，邻居、中介、医生、社区干部和骗子，感受到贪婪与善意。“疫情就是照妖镜，卖口罩时，我见识了各种“妖魔鬼怪”。一个陌生女人来找我，让我卖给她200箱口罩，说是一线的医生没有口罩，她说要把200箱全部分散处理给医生。我被她的故事打动了，一松口，她马上给我打了几十万货款。说来奇怪，她出手大方，也不怕我是骗子。可能是因为那段时间，我的信誉太好了。当晚200箱口罩交货的时候，我同学甩了一个视频过来，“这不就是你的货吗？她卖十几块钱一只。”我瞬间就炸毛了，原来她在微信群里倒卖我的口罩。才交完货，她已经忍不住躁动了！一分钟都不等，用几倍价格来倒卖，还一次性拿走200箱。你说我心里疼不疼？”http://t.cn/A67a1c8u 原图 ,2020-03-02 15:48,248,134,63
IwBlv08Uc,【复工：政府包机、包车、包专列抢人】2月24日13：35，汉中城固机场，浙江义乌首趟返工包机起飞，170名汉中务工人员踏上返岗之路。33岁的朱刚是其中一员，2020年初这场突如其来的新冠疫情搅乱了他的生活。1月17日，他从义乌回到老家汉中西乡县桑园镇过春节，原定2月9日和妻子一起再到义乌复工，但乡镇的“硬核”防控阻断了他的归程。从那天开始，朱刚一直都在焦急地等待，每天都作记录，直到义乌市政府安排包机将他们接走。截至朱刚返回的24日，通过政府包车、包机、包专列以及自行返回义乌的已有15万人。但对于有130万外来打工人员的义乌来说，劳动力缺口显然还很大。缺人的不仅是义乌。劳动力成了许多复工企业的压倒性话题，从2月15日开始，东南沿海各省份都已“抢人”，并持续至今。在返岗复工的各环节中，每个群体都在精确地算计各自的得失。http://t.cn/A67Jb6k1 原图 ,2020-03-01 16:14,65,17,36
IwA9pyTqK,【公益组织湖北驰援之惑：真正应该动员的是社区里的老百姓】据杨团观察，很多基金会过去一个月比较沮丧，“因为找不到自己的位置”，对能否协作、如何协作充满疑虑。面对新冠疫情，真正有效的是动员社会力量，早在疫情之初，她便意识到，“这个社会力量实际不是公益组织，而是社区里的老百姓。”“社区是医院的上游，防控非常需要社区支持得力。”杨团告诉南方周末记者，如何加强社区居民的组织化，让社区自组织发挥力量，是至关重要的。但在1月底的武汉，社工机构已经放假，不能以机构名义强制要求员工上班。同时，他们接到政府的指示是“不能外出”。“专业的公益组织都运送物资去了”，翟雁有些无奈，真正扎根社区的组织少之又少。http://t.cn/A67xa79K 原图 ,2020-03-01 13:11,204,34,27
