J7z7CD2bS,【水淹阳朔：一个旅游大县的艰难复苏】疫情让旅游业经营举步维艰，另一方面，却也给民宿老板们带来了一个好消息。今年3月，遇龙河度假区管委会取消了度假区入口的哨卡，社会车辆可以自由进出度假区。这一哨卡最初设立于2017年，旨在消除景区内的拥堵情况，但也一度令度假区客流量骤降，如今，游客可以轻易在景区内预约到网约车，伊恩再也不用整日为接送旅客而头疼。相较于疫情，洪灾不过是阳朔每年都要经历的关卡，县城的居民对这次洪灾感触不深，而遇龙河沿岸的游客则经历了一番历险。那些未受灾的店家更担心洪灾对旅游业信心的打击。目前，6月底的一些订单已经退了。“洪水已经过去了，阳朔依旧很美丽，希望你们不要光报道洪灾，也呼吁让游客来帮阳朔，来阳朔旅游就是对阳朔最大的帮助。”阳朔民宿协会副会长陈朔勇反复叮嘱南方周末记者。http://t.cn/A6LomUdW 原图 ,2020-06-20 23:21,272,33,52
Iv4qoqIr7,【血浆治疗法：疗效待定，可为寻找抗体和疫苗打基础据】南方周末记者了解，与血浆治疗相关的临床试验及应用，已在湖北武汉、上海、山西太原、江苏徐州等多地展开，全国至少有四十余位康复患者完成捐献，超百名符合条件的康复患者完成预约登记。“输血是一把双刃剑，有风险。”新冠肺炎血浆疗法首倡者、江夏区第一人民医院(协和江南医院)副院长刘本德告诉南方周末记者，“在当前缺乏有效治疗方法的情况下，这是没有办法的办法，可以谨慎地通过回输康复者血浆的治疗来救急。”他所在的医院，已有7例患者输入了康复者的血浆。“最佳的治疗方法，还是直接对付新冠病毒的特异性抗体和疫苗。”刘本德说。他们希望在输血治疗的过程中，找到好的病例，为寻找特异性抗体和疫苗的开发，打下基础。http://t.cn/A6hji3vf ,2020-02-20 14:35,69,19,20
Iv3EF4fpE,【决胜武汉进行时】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 新建或改造医院的速度，远比不上确诊病例每天一千多的增速，若不切断传播源头，降低死亡率并不现实。“封城”第24日，武汉开展了为期3天的集中拉网式大排查。2月16日，刚刚履新4天的王忠林在视频会上要求，“不漏一户、不漏一人”。“武汉是决战之地，要集中力量打歼灭战，而不是松松垮垮打持久战。”2月17日，湖北神农架林区无新增病例，确诊病例全部治愈，已经实现“清零”，这给疫情防控处于“最吃劲的关键阶段”的武汉带来信心。这场“大决战”，只有武汉自己知道伤口有多大，他们来自于楼下的救护车或殡葬车，身边亲友的求助。漩涡之外的人们只能看到一个数字，看不到背后的悲欢离合。疮痍之下，留存着希望。如同被按下了暂停键，漩涡中心的武汉异常冷清。只有到了夜晚，灯光秀墙体字母仍顽强地闪烁着“武汉加油”。http://t.cn/A6hOyDQf 原图 ,2020-02-20 12:38,236,52,49
IuPsQ5B9Y,【钟南山：2月中下旬疫情或达峰值，武汉还未完全阻断人传人】钟南山认为，即便峰值出现，也并不意味着拐点将至。随着务工人员返工潮的到来，可能还会出现另一个高峰。但目前，各地在返工潮中采取了严格的检查和隔离措施，新的疫情高峰不太可能出现。如能明确 “临床诊断病例”到底是什么，将确诊人群和正常人群完全区隔开，将对全国的疫情走势产生积极影响。“武汉地区的危重症患者病情更重，救治难度比SARS时期还要大，病死率更高。”钟南山坦言，这与初期病人重复互相感染有关，此外，武汉感染者基数巨大，使得医护人员无法在早期给予吸氧等治疗。病情一拖再拖，等到终末期才转至ICU，病死率自然高。 http://t.cn/A6h04GMq http://t.cn/A6hC2Kiq 原图 ,2020-02-19 00:30,476,72,135
IuOYnj9Wq,#国务院决定阶段性减免企业社保费#【国务院常务会议：#阶段性减免企业社保费缓缴住房公积金#】国务院总理李克强2月18日主持召开国务院常务会议，部署不误农时切实抓好春季农业生产；决定阶段性减免企业社保费和实施企业缓缴住房公积金政策，6月底前，企业可申请缓缴住房公积金，在此期间对职工因受疫情影响未能正常还款的公积金贷款，不作逾期处理。（央视）http://t.cn/A6h9igXG ,2020-02-18 23:15,473,93,112
IuM4GEFhU,【确诊大学生未再感染一人，自觉严格防护和隔离、不隐瞒是关键】新冠病毒传播凶猛。当15秒接触被传染、同栋楼上下层被传染等消息不断刺激人们紧张的神经之时，有个消息传来：陕西安康一名在武汉上大学的学生，他1月22日从武汉返回老家，1月28日被确诊。他的密切接触者包括父母，以及同乘大巴的乘客，目前都已经解除医学观察，没有被传染。他是如何做的呢？一是戴口罩，早在2019年底听到肺炎的消息，他和同学就买了口罩，在学校活动全程戴口罩，回家的车上也是一路戴口罩，甚至都没有吃饭喝水，因为这需要把口罩摘下来；二是少与他人接触，在车上他全程没有和人讲话，到达西安之后住店一晚没有外出，第二天回家之后用酒精对行李箱和手机等消毒之后，劝说家人取消了年夜饭，向政府报备后开始居家隔离。正是因为他严格的防护措施，使得他虽然在1月28日被确诊，但他的密切接触者都没有被传染。这位同学的经历证明，只要严格做好防护，病毒传播的链条完全可能被切断。http://t.cn/A6hKTHiq 原图 ,2020-02-18 15:52,1942,256,181
IuM13rbze,【抗疫牺牲的每一位医护人员，都应该授予烈士荣誉】明知有被病毒感染的风险，但他们仍然恪守医生、护士的职责，不顾自身安危奋勇向前。正是他们的努力，将很多危重病人从死亡线上拉了回来，正是他们的努力，尽可能地减轻了许多伤痛。他们是当之无愧的英雄。抗疫牺牲的每一位医护人员，都应该授予烈士荣誉  原图 ,2020-02-18 15:43,432,85,58
IuF53hTJH,【两部门：符合条件的 #因工作感染新冠肺炎殉职人员应评定为烈士# 】记者17日从退役军人事务部获悉，退役军人事务部、中央军委政治工作部近日联合印发《关于妥善做好新冠肺炎疫情防控牺牲人员烈士褒扬工作的通知》。通知指出，在新冠肺炎疫情防控工作中，直接接触待排查病例或确诊病例，承担诊断、治疗、护理、医院感染控制、病例标本采集、病原检测以及执行转运新冠肺炎患者任务等的医务人员和防疫工作者因履行防控工作职责感染新冠肺炎以身殉职，或者其他牺牲人员，符合烈士评定（批准）条件的，应评定（批准）为烈士。（新华社） 原图 ,2020-02-17 22:04,333,49,69
IuDLT6WUT,【#开往疫区的货车#】李星从手机里得知湖北急缺医疗物资，有些担忧。大年三十早晨起床，他一直在货运平台运满满上刷订单。到了中午，他看到一条订单，需要运一批医疗物资前往湖北孝感市，立即接了单。他告诉妻子，妻子希望他能够在家好好过年。李星坚持要走。“疫情那么严重，你说咱没有钱，可以在精神上支援，出一份自己的力。到那边要是被传染上，就做特别隔离，一切后果我也考虑过，我自愿。”这一天，在路上的还有货车司机曹师傅。他年轻时做生意赚了点钱，沾上赌博，欠了不少债，和妻子也离了婚，自己带着两个孩子，日子困难。“最难的时候，政府给了我们帮助，给钱治病，资助孩子上学。1991年，淮南闹洪水，灾后当地政府帮助重建了房子。现在国家有难，我们也要回报。”http://t.cn/A6haL1fg 原图 ,2020-02-17 18:44,196,18,25
IuCBKbPUR,【湖北#黄冈一线医护人员优先评职称晋升#】日前，湖北黄冈市出台文件提出，全面落实医疗卫生人才各项待遇，给予人事政策倾斜。对参加疫情防控工作的医护人员优先晋升聘用岗位，加大职称评定倾斜力度。黄冈市将在职称评定量化评审时，对参加疫情防控工作的医生、护士、检疫检验、防疫科研攻关等专业技术人员，予以加分，同等条件下优先推荐。http://t.cn/A6h6zv6c ,2020-02-17 15:46,188,15,42
IutfrFAGx,#卫健委回应基层疫情防控人员负担重#【#让疫情防控人员把时间花在刀刃上#】国家卫健委基层司副司长诸宏明：现在疫情防控属于关键时期，大家任务很重，除了法定必须要填的一些表格以外，其他报表、统计、总结都暂停。另外，有些信息是可以共享的，要通过国家、各地联防联控机制进行统筹，实现信息共享。基层医务人员的精力要扑在一线上，能不开的会尽量不开，能不发的文件不要发，不能以会议落实会议，以文件落实文件。（央视）http://t.cn/A6hxRlbG ,2020-02-16 15:57,116,30,40
Iutdd7xON,【#武汉查处抗疫失职失责13人#】近日，武汉市纪检监察机关先后查处4起在疫情防控工作中不认真履职尽责案件，共有13人被查处。其中，被中央指导组指出工作不够细、不到位的武汉市洪山区，副区长王在桥因严重失职失责问题受到政务撤职处分。硚口区长丰街#漏报信息致患者自缢武汉多人被处理#，另有多人因擅自外出离岗、未落实工作人员到岗等问题受到处分。http://t.cn/A6hM040f 原图 ,2020-02-16 15:51,106,24,50
IutcmbMKk,【一千三百万张退票背后：曾有一万多人在客服电话中排队】这个春节，受疫情冲击，人们的出行计划屡被改变。机票买了退、买了改的现象比比皆是。被改变的不只是个人行程。千万人在手机上按下“退票”的瞬间，无数订单砸向提供票务服务的互联网旅游平台。1月29日的携程，一度有1万多人在客服电话中排队。一位航空公司员工对南方周末记者计算，近日航班量下降了七成。2月7日，民航局运输司司长于彪表示，受疫情影响，加上民航相继出台免费退票政策，民航春运客流量大幅下降，春运七天假期，旅客运输量仅651万人次，同比减少近一半，客座率仅51.7%。截至2月4日，总共退票累计已超过1300万张。http://t.cn/A6hxmC6s 原图 ,2020-02-16 15:49,169,13,51
Iuta231KH,【生鲜电商“疫”外崛起】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 家住北京的陈凡，今年24岁，凭借打游戏练出的过人手速，第一次成为家中买菜的主力军。受新冠肺炎疫情影响，从春节假期开始，陈凡一家几乎不再出门。他的父母第一次知道，原来网上也能买菜。陈凡已在连续多天的实战中总结出一套抢购攻略。重点是牢记各大生鲜电商的上新时间，“0点抢盒马鲜生，6点多抢Dmall，7点美团买菜，8点每日优鲜，9点永辉……”虽然抢菜不是问题，但陈凡的体验是，生鲜电商的送货速度远不如平日，隔天送到是常态。而在生鲜电商过去的广告宣传中，大多强调的是“半小时到家”。大众从未像今天一样，对生鲜电商和外卖小哥充满了感激之情。而生鲜电商这门生意，也意外地迎来了春天。http://t.cn/A6hxnpSk 原图 ,2020-02-16 15:43,114,40,36
IusQ03ZgB,【是什么导致千名医务人员被感染？】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 很多医护人员被感染恰恰发生在疫情初期，且相当一部分是被无症状传播者感染。南方周末记者统计发现，眼科、神经外科、肝胆胰外科、妇科、肝病科等非重点防控的普通科室，均有人员感染。2月14日，国家卫健委首次披露了医务人员感染新冠肺炎的数据：截至2月11日24时，全国共报告1716名医务人员被感染，其中湖北全省占了近九成，共1502例，武汉一线有1102名医务人员确诊感染。1716名医务人员中，6人不幸殉职。“只要按要求做，不太可能有人感染。我带他们来，也要一个不少带他们回去。”广州医科大学附属第一医院副院长张挪富说，随着医护人员防护意识的提高，防护措施到位，后期被感染的医护人员应该越来越少。http://t.cn/A6hMFApV 原图 ,2020-02-16 14:54,253,83,50
IusqYoftF,【流感的免疫记忆】流感是每个人一生中会得N次的一种疾病，因为流感病毒亚型很多，导致流感的种类繁多。不过，如果在生命的早期如儿童时期患过流感，在以后的岁月，人们抵御相同类型以及其他类型的流感的能力就比小时候没有患过流感的人要强。这个结论是美国加州大学洛杉矶分校和亚利桑那大学的研究人员2020年2月4日发表在《公共科学图书馆·病原学》杂志（Plos Pathogens）上的一篇文章得出的。研究人员发现，人们抵御流感病毒的能力不仅取决于他们一生中感染的流感病毒亚型，还取决于感染这些病毒的顺序。http://t.cn/A6hxiwbP 原图 ,2020-02-16 13:52,73,34,21
Ium8XalJF,新型冠状肺炎疫情发生以来，一场全民参与的疫情防控战迅速拉开。众多企业投身其中，持续开展捐赠和援助行动，成为抗击疫情的中坚力量。南方周末推出“助力抗击新冠肺炎 责任企业在行动”专题，系统梳理各行各业的战“疫”行动，剖析行动背后折射出的中国企业社会责任发展的新实践和新内涵，和你一起见证企业在这场疫情防控战中的责任担当。即刻点击，了解更多深度内容 http://t.cn/A6hIJy88 [组图共5张] 原图 ,2020-02-15 21:51,40,13,8
IujOBxxkp,【中国科学界“战疫”】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 自1月15日至2月5日，中国学者参与发表的新冠肺炎学术文章共66篇，平均每天发表3.1篇，参与研究人员总计590位。内容上，对传染病流行预测的研究最集中，共有26篇文章；病毒分析的20篇；临床数据分析9篇；药物研发6篇。非研究论文的专家观点和信息资讯共有5篇。SARS期间，2002年11月－2003年7月，在WebofScience和PubMed两个数据库上进行检索发现，前者的SARS相关文献2295篇，其中中国学者发表588篇，平均每天2.17篇；后者共680篇，中国学者占119篇，平均每天0.44篇。http://t.cn/A6hfJsxs 原图 ,2020-02-15 15:56,138,29,35
Iud92vNn3,【转运患者组织不力，#武汉市武昌区5名干部被问责#】2月9日下午，武汉市疫情防控指挥部要求武昌区于当晚12时前向定点医院转运494名患者。当晚在患者转运过程中，武昌区水果湖街、黄鹤楼街、珞珈山街等工作滞后、衔接无序、组织混乱，跟车服务不到位，导致重症病人长时间等待继而情绪失控，造成恶劣影响。武汉市纪委监委责成武昌区纪委监委查处了水果湖等街转运新冠肺炎患者组织不力问题，对有关责任人进行了严肃问责。2月14日，市纪委对此进行通报。（人民日报） 原图 ,2020-02-14 22:57,400,38,100
IuaNQEjKl,【拒绝贫困老人的五万元捐款做得好，应鼓励可持续的慈善】黑龙江省双鸭山市友谊县防控指挥部2月12日被曝拒绝了一位80岁老人的捐款。友谊县的做法比较正确。这位老人希望为防控疫情做点事的善心值得褒扬。他们看到武汉人民在遭受苦难，发自内心希望能出一份力，这份善良是最为宝贵的。但是这5万块钱可能是老人很长时间的积蓄，如果接受了，会对她今后的生活造成比较大的影响。这种情况下，接收善款的机构，拒绝接受捐款，做得很是周全。http://t.cn/A6h5d6as 原图 ,2020-02-14 16:59,980,134,85
IuafQ2yFk,一场突如其来的疫情，改变了无数人的生活。@南方周末 @南方人物周刊 将目光对准来自天南海北的多个群体，记录疫情之下的众生相；以独家视角切入，带来众多原创报道。即刻点击，更多深度内容一手掌握 #南周战疫专题限时免费#  战“疫”| 抗击新冠肺炎全纪录（持续更新中）  [组图共3张] 原图 ,2020-02-14 15:35,41,11,13
Iu0Wh5RSi,【#病毒捕手#：问询 ，追迹 ，画图 ，悬赏】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 此次新冠肺炎疫情中，天津是最早公布详细流调过程的城市之一，其对宝坻百货大楼出现的聚集性病例，进行了抽丝剥茧的推理分析；江苏淮安浅深洗浴中心有5位顾客确诊，当地政府深夜急寻顾客与搓澡工；上海市病毒“追凶”甚至跨省追到了安徽蚌埠的健身房。福尔摩斯般的探案者，是一群的“病毒捕手”。他们跟踪病毒，关切每一例病患因何患病；与病毒赛跑，找到密切接触人群尽早隔离观察；回溯病毒来源，在病例间探寻联系，直至找出最初患病的“零号病人”和释放病毒的潘多拉魔盒。http://t.cn/A6h43CnW 原图 ,2020-02-13 15:52,93,25,14
ItUW4mUTs,【#湖北十堰张湾区13日零时起战时管制#】湖北省十堰市张湾区新冠肺炎疫情防控指挥部刚刚发布通告，宣布张湾区全域从2月12日24：00起实施战时管制，管制措施原则上以14天为一周期，视全市及张湾区疫情防控效果予以提前解除或持续实施。 （央视新闻）http://t.cn/A6hy3qM3  原图 ,2020-02-13 00:35,206,99,97
ItUP6oszQ,【陈薇少将：“愿一生和致命病毒短兵相接，为受困疫区的生命打开希望之门。”】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 抗击武汉疫情第一线，陈薇这个名字进入了大众的视野。从阻击SARS，到抗击埃博拉，她总是深入为病患带来救治的曙光。武汉疫情告急。农历大年初二，陈薇带领一支由军队紧急派出的专家组赶至武汉，迅速投入了新型冠状病毒的病原传播变异、快速检测技术、疫苗抗体研制等工作中。在入驻武汉数日后，在军事科学院帐篷式移动检测实验室中，她和其他专家们应用自主研发的检测试剂盒，配合核酸全自动提取技术，核酸检测时间比现有时间大大缩短，确诊速度得以提高。2006年，她开始担任军事医学科学院微生物流行病研究所副所长。有朋友曾开玩笑说，陈薇总是搞些“魔鬼性的课题”——尽是跟炭疽、鼠疫、埃博拉这些令人闻风丧胆的疫病打交道。还有人曾经问她：“去疫区那么危险的地方，万一回不来怎么办？”她的回答很干脆：“穿上这身军装就意味着这一切都是你该做的，我愿这一生都能和致命病毒短兵相接，为受困疫区的生命打开希望之门。”http://t.cn/A6hyuBE1 原图 ,2020-02-13 00:18,442,74,52
ItUrO0slU,【下不了的高速：疫情中的现实“囧途”】#南周战疫专题限时免费#http://t.cn/A6PJWOxH车停在四川小镇卸货，几个当地人远远盯着他。过一会儿来了警车，要求肖红兵量体温，查看他之前的行程。他这才得知，家乡湖北已成为疫区，许多地方不允许外地车辆进入，他的鄂牌车更是重点关注对象。之后每到一处，肖红兵就对人解释自己从1月初就没去过湖北，但作用不大。肖红兵只好又上了高速，开始流浪。再后来，服务区也不让停了，没了歇脚睡觉的地方。实在困的时候，他就打自己的脸，薅自己的头发。晃晃荡荡一个多星期，1月29日下午，他车停在高速应急车道上，陕西汉中的执勤交警敲开车窗，肖红兵醒过来，他说“我太累了，太累了”，哭了起来。离家22天后，肖红兵终于在汉中北服务区停了下来。又过了十来天，他被媒体报道，不断有陌生人打来电话，安慰他，为他捐款，钱很快超过了一万，肖红兵赶紧宣布不再接收。手机被打到没电，肖红兵一刻不停地对人说着谢谢。接受南方周末记者采访的这天晚上，他还是没能回家，但幸运地在服务区的宿舍免费住下了。http://t.cn/A6hyTY4X 原图 ,2020-02-12 23:21,418,99,97
ItRviarmC,【疫情时期的怕与爱：“封城”20天的江城面孔“】#南周战疫专题限时免费#http://t.cn/A6PJWOxH无聊的日子其实并不可怕，最可怕的是在无聊的日子中打破从前生活的秩序。”宅在家十几天没出门的90后职员刘放，决定在疫情时期重新建立生活的秩序感：“简单地说，以前放假在自己屋里做什么，现在依旧做什么。”刘放一边阅读陀思妥耶夫斯基的《地下室手记》，一边回想武汉最吸引自己的是什么。他想明白了，自己最爱的是这座城市的市井气息：端碗热干面，在路上走着，随时可以听到炒菜声和麻将声。老社区与高楼大厦不突兀地融合在一起，听着闲聊的大爷大妈说家长里短，“会觉得这是在生活，而不是在生存”。刘放不知道“封城”还要持续多久。现在，他只希望能够早一点出门，在阳光下，吃一碗热干面。http://t.cn/A6h21gjD 原图 ,2020-02-12 15:51,122,20,17
ItK54wxUK,我们行走在中国大地，与一个个你不期而遇。今天，《南方周末》迎来创刊36周年的纪念日，但我们无暇庆生。正如所有奋战在抗疫前线的工作者一样，我们坚守属于自己的战场，用一篇篇“疫”线报道铭刻你我的故事。 #南周战疫专题限时免费# 点击链接立即阅读 战“疫”| 抗击新冠肺炎全纪录（持续更新中）  原图 ,2020-02-11 20:57,277,44,60
ItJk220sU,【“发热”的黄冈：750万人仅一家三甲医院，县乡自救】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 2020年1月31日，黄冈市蕲春县刘河镇卫生院的发热病房交付了。病房建在一处驾校内，在1200平米的板房中设置了8个集装箱，这是这个小镇的“小汤山医院”，据称能安置40位病人。这是病毒学家周荣出的主意，他是刘河镇人，目前是钟南山团队的核心成员。1月25日，周荣从广州驱车至黄冈，应邀参加防疫工作。彼时，刘河镇卫生院已有四名医务人员疑似感染新型冠状病毒，乡镇卫生院不具备传染病隔离条件，而该县三家定点医院早已人满为患。1月23日，武汉和黄冈相继封城，封锁线很快延至县城和乡村，乡村患者无法外出就医。分级诊疗金字塔尖的三甲医院自顾不暇，重症患者转诊无望，县乡医院不得不承担起兜底收治的功能，成为基层抵抗疫情的小堡垒。1月27日，黄冈市将定点发热门诊扩大至127家，新增了大量乡镇卫生院。事实上，在此之前，他们已经承担起救治任务。http://t.cn/A6hwaoUa 原图 ,2020-02-11 19:01,1575,265,326
ItJiAeqdC,【湖北随州：31名外援医生终于来了】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 全市只有一家三甲医院，一件防护服穿8个小时也舍不得扔掉，用塑料胶片自制护目镜，买工业酒精自己稀释……医护人员、物资……什么都缺，这是湖北省“北大门”随州市的窘境。随州距离武汉约两百公里，普通火车两小时、高铁一小时可达，大量随州人在武汉就业。虽然早在1月25日就已经开始公开募集物资，然而直至最近，随州市的紧急呼吁才大范围被外界所知。2月5日，湖北省省委副书记、省长王晓东来随州检查指导疫情防控工作。据随州政府官网消息，2月5日晚，湖北省肿瘤医院31人医疗队驰援随州，31位医护人员均来自重症医学专业。http://t.cn/A6hwXgcO 原图 ,2020-02-11 18:58,145,41,56
ItJcbEdW1,【疫情蔓延时，边陲县城徐闻的“另类”决定】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 广东湛江市徐闻县，往昔旅客日达13万人次，承担着通往海南的交通要道功能。疫情爆发后，很多湖北籍旅客被阻隔在城市酒店之外时，1月25日开始，徐闻县政府为湖北籍旅客提供了一家专门用来集中进行医学观察的酒店。也是在这天，海口暂停湖北旅客上岛，大批过路人滞留在这座南方县城。截至2月3日20时，这家有一百多个房间的酒店已经接待湖北籍旅客153人，至今尚未发现确诊病例。正是这一举动，徐闻县成为了网上最先善待“武汉人”的城市。但少为人知的是，徐闻县政府的这一举动，也曾遭受过阻力和非议。用负责相关事务的官员的话来说，“这是一个大胆而及时的决定。”http://t.cn/A6hwipys 原图 ,2020-02-11 18:42,3825,1602,245
ItJ5ksczN,【疫情中的中小企业：政府驰援，积极自救】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 各地政府已开始行动。比如北京，正鼓励大型商务楼宇、商场、市场运营方对中小微租户适度减免疫情期间的租金，各区对采取减免租金措施的租赁企业可给予适度财政补贴。近日，万达、大悦城等五百多家商业物业主，已经宣布主动减免商户租金。美的商业宣布减免一个月租金及物管费，红星美凯龙免除自营商场商户任意一个月租费，华润置地减免全国各商业项目所有店铺16天租金。“小微企业太难了，不替他们分担一下，客户真的要倒下一半。”联合办公社区米域创始人冯印陶对此忧心忡忡。为了帮助自己的客户，米域宣布无条件免去入驻米域会员1月31日至2月9日产生的会员服务费及租金。冯印陶形容这是“唇亡齿寒”，他坦言，同为创业企业，米域现金流同样不宽裕，但这个时候“帮客户也是帮我们自己”。http://t.cn/A6hwMkFq 原图 ,2020-02-11 18:25,41,22,9
ItJ2eCSMr,【造汽车的、做成衣的……都来一起做口罩】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 2020年春节前夕引爆的新冠肺炎疫情，中国医疗防护用品一时间供不应求，不断有新企业一路快跑加入医用口罩生产制造行列，以满足眼前的供需缺口。2020年2月4日，红豆股份、水星家纺公告生产防护服的信息后，股价开始一路飘红。2月5日，中国酒业协会向酒精生产企业发出倡议，呼吁他们紧急向当地卫健委申请办理消毒酒精生产许可证，并向各省工信部门申请办理应对疫情应急物资运输通行证，尽快将足量的消毒酒精送到急需的防控前线。2月6日，总部位于广西柳州的上汽通用五菱宣布，将联合其上游供应商，通过改建生产线的方式生产口罩，计划开设4条N95口罩生产线、10条一般医用防护口罩生产线，日生产量170万个。http://t.cn/A6hwImp3 原图 ,2020-02-11 18:18,108,28,29
ItJ0572Lf,【别聚了！超400起聚集性疫情，聚餐、打牌、购物、洗浴都中招】#南周战疫专题限时免费#战“疫”| 抗击新冠肺炎全纪录（持续更新中）  原图 ,2020-02-11 18:12,50,25,15
ItG2v4zgm,【复工第一天的广州】#南周战疫专题限时免费# http://t.cn/A6PJWOxH 2020年2月10日，是广州春节假期延长后的复工首日，广州市的公交和地铁逐步恢复正常运营，不少市民选择乘坐地铁上班，路面车流也较假期有所增加。南方周末记者在广州地铁内看到，乘搭地铁的市民纷纷带上口罩预防新冠肺炎疫情。部分地铁线路在通勤时间点有空位可坐。尽管如此，有部分乘客宁愿站着并拉开互相之间的距离。其中一名乘客向南方周末记者透露，这样人与人之间的间隔可以开一些，减少病毒传播的可能性。http://t.cn/A6hzeOBh [组图共6张] 原图 ,2020-02-11 10:40,83,12,19
ItBcAzCot,【那些 #为新冠肺炎让路的患者# 】#南周战疫专题限时免费# http://t.cn/A6PJWOxH“二水”母亲身患急性白血病，两年来还算病情平稳，但粒细胞长时间处于极低的状态，要靠在武汉大学中南医院血液科每周输一次血小板、每两周输一次红细胞和服用抗癌药延长生命。前些天，“二水”想尽一切办法为母亲寻找血小板，但医院也没辙，因为“血液科发现了‘新冠肺炎’的确诊病例，整个科室都封了，你们去其他医院吧。”不惟武汉市和湖北省，目前全国各地都在防止“新冠肺炎”疫情扩散，几乎所有医院科室都在为新型冠状病毒感染的肺炎患者让路。影响也在慢慢浮现。比如，由于医院担心交叉感染，病房住不进，手术室不开，好不容易轮到排期的手术也被取消；肿瘤化疗无限期推迟，病情可能进一步恶化。药物临床试验也受到影响，受试者难以回到现场进行随访，数据收集不及时，违背方案的情况时有发生。http://t.cn/A6h7n9V9 原图 ,2020-02-10 22:21,129,84,93
ItrNYunZu,【#广州无人机编队撑武汉#】2020年2月9日凌晨，传统节日元宵节刚刚过去，一无人机编队在广州塔“小蛮腰”附近珠江上空拼出“抗击疫情”“武汉加油”“元宵节快乐”字样以及广州塔和黄鹤楼图形等，送上祝福，为武汉加油。广州无人机编队撑武汉  [组图共3张] 原图 ,2020-02-09 22:26,734,43,113
ItoPWlE0J,【专访上海第二批援鄂医疗队队长陈尔真】#南周战疫专题限时免费#http://t.cn/A6PJWOxH 陈尔真是上海第二批援鄂医疗队队长，上海瑞金医院副院长。上海第二批援鄂医疗队的148名医护人员于1月28日抵达武汉，全面接管武汉第三医院光谷院区的一个重症病区和两个普通病区。谈到新冠肺炎的病情变化比较复杂时，他解释道：“人体启动了免疫系统在和新型冠状病毒打仗，主战场就在肺里面，战争越严厉，战场环境的破坏程度越严重，病情也就越严重。”“我们救治的首要策略就是要保护肺怎么不受到战争的伤害，不变成大白肺，所以氧疗很重要。其他的包括对症处理和支持治疗，接下来就是抗病毒和并发症和合并症的处理等。这个病的生理特征跟SARS有点不一样：它主要有比较多的渗出。现在看起来整个肺泡上皮受损好像不算明显，主要是肺里大量的渗出为主，会波及其他的器官。”http://t.cn/A6PDxjdJ 原图 ,2020-02-09 14:52,194,158,44
ItgNki8qX,【广州首例新冠肺炎患儿治愈出院，第一想做的是“赶紧写作业”】2020年2月6日下午两点半，广州市妇女儿童医疗中心首位新型冠状病毒感染的肺炎患儿琦琦经感染科医护人员的精心诊治和护理，已符合治愈标准，正式出院。这也是广州市首个痊愈出院的新型冠状病毒感染的肺炎确诊儿童病例。当琦琦被记者问到出院后第一件想做的事情是什么，她回答：“赶紧写作业，假期的作业一个字都没有写。”http://t.cn/A6PDH3mj [组图共3张] 原图 ,2020-02-08 18:24,368,38,58
Itgb0edvB,"【#谁是假阴性新冠肺炎病人#】在武汉一线支援的检验科医生王锐智说，检验业内常说“garbage in, garbage out（垃圾标本出垃圾结果）”。他称，因为新冠病毒主要是在下呼吸道，而咽拭子取样是属于上呼吸道。新冠病毒临床管理指南指出，应同时检测上呼吸道和下呼吸道的标本以提高检出率，但在王锐智的观察中，下呼吸道的标本相对难获得，所以很多医院都没有做到同时检测。另一位一线医生说，咽拭子取样最便于推广，可操作性强，痰液不是随时都有，而肺泡灌洗液的提取涉及气管镜，操作不便，而且医护人员更容易感染。谭伟告诉南方周末记者，核酸检测最早由湖北省疾控中心来做，很多医护人员由于口对口面对病人，结果被传染，现在检测扩大到更多医院后，一方面有很多不专业的人来检测，取样的部位不够深，到不了咽部，更重要的原因是，有人会害怕自己靠得太近被传染，更容易导致取样不到位。http://t.cn/A6P3qv68 原图 ",2020-02-08 16:50,220,134,45
