J7z7CD2bS,【水淹阳朔：一个旅游大县的艰难复苏】疫情让旅游业经营举步维艰，另一方面，却也给民宿老板们带来了一个好消息。今年3月，遇龙河度假区管委会取消了度假区入口的哨卡，社会车辆可以自由进出度假区。这一哨卡最初设立于2017年，旨在消除景区内的拥堵情况，但也一度令度假区客流量骤降，如今，游客可以轻易在景区内预约到网约车，伊恩再也不用整日为接送旅客而头疼。相较于疫情，洪灾不过是阳朔每年都要经历的关卡，县城的居民对这次洪灾感触不深，而遇龙河沿岸的游客则经历了一番历险。那些未受灾的店家更担心洪灾对旅游业信心的打击。目前，6月底的一些订单已经退了。“洪水已经过去了，阳朔依旧很美丽，希望你们不要光报道洪灾，也呼吁让游客来帮阳朔，来阳朔旅游就是对阳朔最大的帮助。”阳朔民宿协会副会长陈朔勇反复叮嘱南方周末记者。http://t.cn/A6LomUdW 原图 ,2020-06-20 23:21,272,33,52
IqVqK6xYQ,"#全国新增确诊病例259例# 【#全国确诊830例新型肺炎病例#】1月23日0-24时，27个省（区、市）报告新增确诊病例259例，新增死亡患者8例。新增治愈出院6例。19个省（区、市）报告新增疑似病例680例。全国共有29个省（区、市）报告疫情，新增内蒙古、陕西、甘肃、新疆4个省（区）。截至1月23日24时，国家卫健委收到29个省（区、市）累计报告新型冠状病毒感染的肺炎确诊病例830例，其中重症177例，死亡25例,其中湖北省24例、河北省1例。已治愈出院34例。20个省（区、市）累计报告疑似病例1072例。累计收到港澳台地区通报确诊病例5例，其中香港特别行政区2例，澳门特别行政区2例，台湾地区1例。累计收到国外通报确诊病例9例，其中泰国3例（2例已治愈），日本1例（已治愈），韩国1例，美国1例，越南2例，新加坡1例。目前追踪到密切接触者9507人，已解除医学观察1087人，尚有8420人正在接受医学观察。http://t.cn/A6P22g3q ",2020-01-24 08:20,81,39,50
IqSzM8L8Q,【#河北1例新型肺炎病例死亡#】1月23日，河北省确诊第2例新型冠状病毒感染的肺炎病例。患者陈某，男，80岁，沧州市南皮县人，在武汉探亲居住2月余，返回南皮县后出现胸闷、呼吸困难，入院隔离治疗，伴有高血压、慢性支气管炎、肺气肿等基础疾病，1月22日抢救无效死亡。1月23日，省市专家组依据新型冠状病毒核酸检测结果及病历资料综合评估，确认为确诊病例。截止到1月22日下午17时，76名密切接触者全部采取隔离医学观察措施，目前无发热等异常情况。（央视） 原图 ,2020-01-24 01:04,92,23,48
IqSubgdg2,【江城不会成孤城】湖北多地“封城”肯定会对一些市民的春节计划造成影响，但是，从疫情防控的角度，封城是必要的。市民为防疫作出贡献，我们也应该让他们能够安心，也要保证留守的市民过得安心，首当其冲的是医疗保障。根据财新等媒体的报道，武汉的卫生系统已经深度承压。很多医院人满为患，有不少病人不能及时收治入院，这不仅仅会让病人和家属担心不能得到及时救治，病人在各大医院之间或者医院和家庭之间频繁往返，也增加了病毒传播的风险。这需要在全省以及国家层面协调，抽调更多医护力量、积聚更多医护物资支援武汉，支援湖北，保证患者都能得到及时的救治。相信以全国的力量，在武汉建设一所足以收治所有病人的医院，一定是可以做到的。虽然城封了，但是武汉等湖北疫情严重地区的市民并不会被孤立，全国人民都会尽己所能，支援你们。指挥部“封城”的通告发布前后，铁路公司、航空公司、旅行社等纷纷宣布，对受到影响的乘客、旅客免费退票。得知武汉口罩、防护服等物资储备不足的消息后，阿里、京东等电商平台开始召集供应商，从全国调配防疫物资优先供应湖北地区。现在通讯发达，不能直接见面，打个视频电话拜年，也是问候。除夕了，新的一年即将到来。祝愿武汉在新年里尽快战胜疫情，健康平安。http://t.cn/A6PAw1v2 原图 ,2020-01-24 00:50,0,0,0
IqMmy8KBr,【#17例新型肺炎死亡病例病情公布#】截至1月22日24时，新型冠状病毒感染的肺炎确诊病例死亡17例，均来自湖北省。17例死亡病例病情介绍：一、曾XX，男，61岁，既往有肝硬化、粘液瘤等病史。2019年12月20日左右开始发热，咳嗽、无力；27日在武汉市普仁医院呼吸科住院治疗，28日转入ICU，30日予气管插管机械通气，31日转金银潭医院ICU；转入时休克昏迷状态。1月1日ECMO支持、抗感染、抗休克、纠正酸中毒等对症支持治疗。1月9日20时47分患者心率突然为0，ECMO血流速快速降至0.2升/分。立即抢救，至23时13分，心率仍为0，宣布临床死亡。　　二、熊XX，男，69岁，因发热、咳嗽4天，加重伴呼吸困难2天就诊于武汉市红十字会医院，2020年1月3日经口气管插管接呼吸机辅助呼吸，心肌酶谱持续异常。1月4日转入金银潭医院。入院诊断为急性呼吸窘迫综合征、呼吸衰竭、重症肺炎、昏迷待查、胸腔积液、主动脉粥样硬化。患者胸部CT示：双肺大片磨玻璃样影。心电图示：ST段改变。入院后予重症监护、呼吸机辅助呼吸、俯卧位通气治疗，予CRRT、抗感染、护肝等对症及支持治疗，病情无好转，脓毒性休克、微循环衰竭、凝血功能障碍及内环境紊乱进行性加重。1月15日00:15患者心率下降为0，持续去甲肾上腺素、肾上腺素、垂体后叶素、多巴胺等静脉泵入抗休克治疗，患者始终未能恢复自主呼吸及心跳，至0时45分床边心电图示全心停搏，宣告临床死亡。　　三、王XX，男，89岁，既往有高血压、脑梗塞、脑软化病史。因尿失禁于2020年1月5日就诊于同济医院泌尿外科，1月8日因嗜睡、神志不清转入急诊科就诊。检查提示肺部感染（病毒性肺炎）、急性呼吸衰竭。1月8日体检发现患者77mmHg，有缺氧表现。肺部CT呈双肺斑片影，双侧少量胸腔积液，胸膜粘连。血常规示白细胞总数进行性增高，淋巴细胞计数低。1月9日转入发热门诊观察病房抢救治疗，给予对症支持治疗。1月13日予呼吸机辅助正压通气。1月14日出现昏睡，在呼吸机辅助通气下，血氧饱和度波动在50%-85%之间。1月15日收入感染科病房。1月18日10时30分转院前Bp140/78mmHg，无创呼吸机辅助通气下SPO2 85%。转运途中，患者出现呼吸心跳骤停，持续抢救2小时，治疗无效于2020年1月18日13时37分宣告临床死亡。　　四、患者陈X，男，89岁，既往有高血压、糖尿病、冠心病、频发发室性早搏，冠脉支架植入术后。患者于2020年1月13日发病，就诊4小时前无明显诱因喘气，自感呼吸困难，无发热。1月18日因严重呼吸困难至武汉协和医院急诊科救治。患者高龄，病原学检查肺炎衣原体阳性，无甲乙流，新型冠状病毒阳性，肺部CT：病毒性肺炎典型改变。于2020年1月19日23时39分病情恶化，抢救无效死亡。　　五、李XX，男，66岁，既往有慢阻肺，高血压病，2型糖尿病，慢性肾功能不全，2007年升主动脉人工主动脉置换术，2017年腹主动脉支架置入术，胆囊切除术，多脏器功能损害。患者因间断咳嗽、头痛、乏力伴发热6天于2020年1月16日收入武钢总医院。1月16日胸部CT显示双侧肺炎、左上肺纤维化灶、左上肺小结节影。1月17日出现呼吸困难，血气分析提示1型呼吸衰竭，给予面罩吸氧、抗感染、抗病毒、化痰等对症处理。1月20日10时10分 患者于突然出现指脉氧降低至40%，已予无创呼吸机辅助通气治疗，再次告知家属患者重度呼吸衰竭，再次询问是否行气管插管，拒绝行气管插管。1月20日10时35分病情恶化抢救无效死亡。　　六、王XX、男、75岁、因发热伴咳嗽、咳痰5天、呕吐2天于2020年1月11日17时19分收入武汉市第五医院。既往有高血压病和髋关节置换术史。入院体温38.2℃，伴乏力、纳差、咳嗽、鼻塞、头昏、头痛，无明显畏寒、寒颤、肌肉关节酸痛。胸部CT提示双肺间质感染。　　入院后告病危，予以吸氧、抗感染、抗病毒，化痰，酌情退热，予以补液等对症治疗。患者病情进行性加重，1月15日转入ICU，行机械通气。1月20日11时30分家属表示了解病情，现要求停用呼吸机，拔出气管导管观察，不再行气管插管呼吸机辅助呼吸及心肺复苏抢救。1月20日11时25分宣告死亡。　　七、殷XX，女，48岁，既往有糖尿病，脑梗死。2019年12月10日无诱因出现发热（38℃）、周身酸痛、乏力，逐渐出现咳嗽，少痰，在基层医院抗感染治疗2周未见好转。12月27日出现胸闷、气短，活动后明显，同济医院予无创通气、常规抗感染治疗，病情仍有加重。12月31日转入金银潭医院，给予鼻导管高流量吸氧等对症治疗措施，低氧状态仍未见明显好转，病情仍有恶化趋势。2020年1月14日胸部CT可见双肺弥漫机化性改变，部分伴牵拉性支气管扩张，其中以双下肺尤为明显。1月20日11时50分行气管插管，并予镇痛、镇静治疗，指端氧饱和度及血压持续下降，继而心率下降，最终抢救无效死亡。　　八、刘XX，男，82岁，因全身畏寒酸痛5天于2020年1月14日15时41分收入武汉市第五医院。给予心电监护、无创呼吸机辅助呼吸、抗感染、抗病毒及支持对症治疗。1月19日出现吐词不清、左侧肢体乏力，考虑脑卒中，病情进展加重，出现呼吸衰竭持续加重。1月21日00时30分患者突发心率进行性下降，心音闻不及，大动脉搏动消失，立即抢救，家属仍拒绝气管插管机械通气，持续抢救，心率始终无恢复，1时18分宣告临床死亡。                                                              　　九、罗XX，男，66岁，2019年12月22日无诱因咳嗽，以干咳为主，无发热；12月31日出现胸闷，气短，活动后明显，至市中心医院就诊；2020年1月2日转入金银潭医院，影像学双肺病变弥漫，呈“白肺样”改变。入院后给予经鼻高流量给氧等对症治疗，顽固性低氧血症难以纠正。1月12日10时行气管插管呼吸机辅助呼吸，镇静状态，体温36.7℃，呼吸窘迫，继续积极抗菌治疗。当日患者氧合改善不明显，呼吸机吸入氧浓度已下调至50%左右，动脉血氧分压80mmHg。患者病程长，免疫功能极差，存在脓毒性休克风险，1月21日9时50分抢救无效死亡。　　十、张XX，男，81岁，2020年1月18日因发热3天收入武汉市第一医院。入院胸部CT显示双肺感染性病变，考虑病毒性肺炎，患者肾功能及肺部感染情况持续恶化，于2020年1月22日上午逐渐出现意识不清，呼吸心率血压持续下降不能维持，患者家属签字拒绝胸外按压、气管切开等抢救措施，患者于1月22日10时56分呼吸心跳停止，宣告临床死亡。　　十一、张XX，女，82岁，既往有帕金森病史5年，口服美多芭。2020年1月3日发病，因“发热咳嗽胸闷乏力”于1月6日就诊于湖北省中西医结合医院，诊断“病毒性肺炎、呼吸衰竭”。1月20日转入武汉市金银潭医院，病情进行性加重，于1月22日行气管插管呼吸机支持治疗，呼吸衰竭无改善，于2020年1月22日18时经抢救无效宣告临床死亡。　　十二、周XX，男，65岁，2020年1月11日因气促伴乏力3天，加重3天收入武汉市第一医院。入院时患者呼吸困难，胸闷气促，急性病面容，诊断为重症肺炎、急性呼吸衰竭、肝功能损害。1月21日19时出现心率、血压下降，双瞳对光反射消失，即刻行气管插管、人工胸外按压、强心等治疗，至19时54分未再恢复自主心律，宣告临床死亡。　　十三、胡XX，女，80岁，2020年1月11日发病。因发热、咳嗽9天，喘息、呼吸困难于2020年1月18日入住华润武钢总医院，因新型冠状病毒核酸阳性，于2020年1月20日转入武汉市金银潭医院。既往有高血压病史20余年，有糖尿病史20余年，有帕金森病史。入院后告病危，重症监护，行抗感染、呼吸机辅助呼吸及对症支持治疗。但患者病情无好转，持续低氧血症、神志不清，机械呼吸机辅助呼吸，2020年1月22日16时经抢救无效，宣告临床死亡。　　十四、雷XX，男，53岁。1月初因发热一直在社区医院治疗，治疗数日后无效，发热、咳嗽、胸闷加重。2020年1月13日到同济医院急诊科就诊，CT显示双肺感染，呼吸衰竭；1月18日告病危，行无创呼吸机支持治疗，2020年1月20日转入武汉市金银潭医院隔离治疗。入院经抗感染抗休克，呼吸机辅助呼吸支持治疗，患者病情无好转，呼吸衰竭继续加重，1月21日4时余经抢救无效，宣告临床死亡。　　十五、王XX，男，86岁，2020年1月9日因乏力1周就诊收入新华医院。无发热，有糖尿病高血压及结肠癌手术后4年。入院后肺部CT见双肺多发磨玻璃影，缺氧明显，进食困难、呼吸加快、昏睡等。家属拒绝插管，仅经鼻吸氧，于2020年1月21日17时50分心跳呼吸停止，宣告临床死亡。　　十六、袁XX，女，70岁。2020年1月13日因持续高热收入市第一医院。入院时神志模糊，急性病容，心音减弱，双肺呼吸音粗，影像学结果见肺部感染较重。考虑重症肺炎，且存在严重的呼吸衰竭。即予以积极抗感染、吸氧等对症治疗，但呼吸衰竭难以纠正。患者于2020年1月21日因呼吸衰竭宣告死亡。　　十七、詹XX，男，84岁。患者因发热、咳嗽、喘气3天于2020年1月9日17时4分收入市第五医院治疗。既往有慢性支气管炎、不稳定型心绞痛、冠状动脉支架术、高血压病、消化道出血、肾功能不全、高脂血症、高尿酸血症、腔隙性脑梗死病史。患者因病情加重，持续高热不退，于1月18日转入ICU，予以抗感染及对症支持治疗。1月22日10时16分患者呼吸停止，心率逐渐减慢，10时52分宣告临床死亡。（@健康中国） ,2020-01-23 09:15,173,166,67
IqM1NzxuK,【#国内累计571例新型肺炎#】截至1月22日24时，卫计委收到国内25个省（区、市）累计报告新型冠状病毒感染的肺炎确诊病例571例，其中重症95例，死亡17例（均来自湖北省）。13个省（区、市）累计报告疑似病例393例。22日0-24时，24省（区、市）报告新增确诊病例131例，新增死亡患者8例，其中，男性5例，女性3例，除1例53岁以外，其余均为65岁以上老年人，80岁以上5例，分别患有癌症术后、肝功能损坏、高血压、冠心病、糖尿病、帕金森等慢性、基础性疾病。13省（区、市）报告新增疑似病例257例。全国共有25个省（区、市）报告疫情，新增河北、辽宁、江苏、福建4个省。境外通报确诊病例：中国香港1例，中国澳门1例，中国台湾1例；美国1例，日本1例，泰国3例，韩国1例。目前追踪到密切接触者5897人，已解除医学观察969人，尚有4928人正在接受医学观察。（健康中国） ,2020-01-23 08:24,87,17,41
IqLPmAPNK,【今天10时起 ，武汉全市公交地铁等停运，机场火车站离汉通道关闭】武汉市新型冠状病毒感染的肺炎疫情防控指挥部发布通告：自2020年1月23日10时起，武汉全市城市公交、地铁、轮渡、长途客运暂停运营；无特殊原因，市民不要离开武汉，机场、火车站离汉通道暂时关闭。恢复时间另行通告。  原图 ,2020-01-23 07:53,0,0,0
IqI6DhFsi,【#新型肺炎已致湖北17人死亡#】#湖北新型肺炎累计444例死亡17例#湖北省政府召开新闻发布会，截至今天晚上8点，湖北省累计报告新型冠状病毒感染病例444例，17人死亡。 （人民日报）  原图 ,2020-01-22 22:25,749,270,88
IqH6fedeQ,【#全国已确诊473例新型肺炎病例#】#新型肺炎疫情最新汇总#：截至1月22日19时20分，全国新型冠状病毒感染肺炎确诊473例。 （人民日报）  原图 ,2020-01-22 19:51,193,57,80
IqEiHwuSq,【#广东新增9例新型肺炎确诊病例#】截至21日24:00，广东省新增报告9例新型冠状病毒感染的肺炎确诊病例。新增病例分布如下：广州2例、深圳4例、佛山1例、韶关2例；男性4例、女性5例；重症2例，均收治在当地定点医疗机构隔离治疗。其中，7例有湖北居住史或旅行史，广东省已对密切接触者进行追踪随访，目前暂无异常。截至目前，#广东累计新型肺炎确诊病例26例#（广州2例、深圳14例、珠海4例、佛山1例、韶关2例、惠州1例、湛江2例），其中重症7例，危重3例，无死亡病例。另有1例疑似病例正在排查中。 原图 ,2020-01-22 12:44,59,10,16
IqDmlwV0r,【#新型肺炎病毒有变异的可能# #新型肺炎疫情或进一步扩散#】今天上午国新办举行新闻发布会。国家卫健委李斌表示，专家研判认为，病例主要与武汉相关，已经出现了人传人和医务人员感染，存在一定范围的社区传播。新型冠状病毒传染源尚未找到，疫情传播途径尚未完全掌握，病毒存在变异的可能，疫情存在进一步扩散的风险。（央视）http://t.cn/A6ve13D9 ,2020-01-22 10:20,90,31,15
IqDm0uQFQ,【国家卫健委：#新型冠状病毒肺炎确诊440例#，死亡9例】截至1月21日24时，国家卫健委收到国内13省(区、市)，累计报告新型冠状病毒感染的肺炎确诊病例440例，死亡9例。人民日报的微博视频  ,2020-01-22 10:19,83,24,27
IqzhhsUKh,【#全国确诊309例新型冠状病毒肺炎#病例】#新型肺炎疫情最新汇总#：截至21日21时，全国共确诊新型冠状病毒肺炎309例，其中，湖北270例，北京5例，广东14例，上海6例，浙江5例，天津2例，河南1例，重庆5例，台湾1例。 （人民日报）  原图 ,2020-01-21 23:56,136,49,76
Iqxb41OXV,【世卫组织：将召开紧急会议，评估武汉肺炎疫情】世卫组织告诉南方周末记者，从最新得到的消息来看，至少存在一些人传人的情况，15名医务人员遭感染也支持了这个观点。此外，最新报告的感染信息提示，现在可能还存在“持续的人传人”。不过，世卫组织回复中也提到，“需要更多的流行病学调查数据来了解这种人传人的程度”。“对于2019-nCOV，我们还有太多未知，目前还不能对疾病的来源、严重性、传播方式、临床特点等下明确的判断。”世卫组织回复中坦言。http://t.cn/A6vrfIKb 原图 ,2020-01-21 18:35,161,35,26
IqvHkEJf1,【#武汉实施进出武汉人员管控# 遏制疫情扩散】记者从武汉市卫健委获悉：为坚决遏制新型冠状病毒感染引起的肺炎疫情扩散，武汉市对进出武汉人员加强管控。武汉市旅游团队不组团外出，公安交管部门对进出武汉的私家车辆进行抽检，检查后备箱是否携带活禽、野生动物等。武汉加强了对公共场所及公共交通的管理，自1月14日起，在机场、火车站、长途汽车站、客运码头迅速安装红外线测温仪35台，配备手持红外线测温仪300余台，各区正在陆续加大配备力度；在“三站一场”设置体温检测点、排查点，加强离汉旅客体温检测工作；对出现发热的旅客进行登记、发放宣传册和口罩、免费办理退票或改签手续、指导转诊到辖区医疗机构，并进行登记报告。1月19日，武汉再次部署出境离汉人员检测排查工作。同时，对市内公共交通工具强化进行“日消毒”和“每班次通风”。（人民日报） ,2020-01-21 14:49,234,36,35
IquffhefO,【#武汉市成立疫情防控指挥部#】武汉市成立市新型冠状病毒感染的肺炎疫情防控指挥部，统一领导、指挥全市疫情防控工作。①新型冠状病毒感染的肺炎已纳入乙类传染病、采取甲类管理。②对重症患者“一人一方案”“一人一团队”；强化医务人员防护，严格控制医院感染。③把好机场车站码头体温筛检关口。④及时公开透明向社会通报疫情态势和防控工作进展，统一发布权威信息，普及防控知识。⑤引导市民勤洗手、戴口罩，养成良好的公共卫生行为规范。⑥启动战时值班备勤机制，加强春节期间在岗值守。（武汉发布） 原图 ,2020-01-21 11:08,366,42,88
IqucN7tpp,#武汉新型肺炎新增死亡病例1例#【#武汉累计198例新型冠状病毒肺炎病例#】武汉市卫健委发布通报：1月19日22时至1月19日24时，死亡1例，无出院病例和新增病例。死者陈某，男，89岁，1月13日发病，1月18日因严重呼吸困难入院救治，1月19日23:39抢救无效死亡。患者有高血压、糖尿病、冠心病、频发室性早搏等基础疾病。截至1月19日24时，武汉市累计报告新型冠状病毒感染的肺炎病例198例，已治愈出院25例，死亡4例。目前仍在院治疗169例，其中重症35例、危重症9例，均在武汉市定点医疗机构接受隔离治疗。 原图 ,2020-01-21 11:02,270,11,36
IqpxThxRb,【钟南山：#新型冠状病毒传染性相比SARS没那么强#】钟南山：新型冠状病毒跟SARS病毒相比，尽管有很多的同源性，但是是平行的，完全不同的病毒，只是某些方面有近似的地方。新型冠状病毒的感染正在爬坡，但是相比SARS传染性没那么强。央视新闻的微博视频  ,2020-01-20 23:10,236,126,39
Iqpx6gQkM,【#钟南山表示不一定非戴N95口罩#】钟南山：实际不一定非要戴N95口罩，一般的口罩是能阻挡大部分带有病毒的飞沫进入呼吸道的，预防新型冠状病毒，戴口罩还是有用的。央视新闻的微博视频  ,2020-01-20 23:08,283,109,37
IqpwU7Yd7,【#有医务人员被传染新型冠状病毒肺炎#】钟南山：普通人要提高对新型冠状病毒肺炎的认识，现在已经存在有人传人，同时医务人员也有传染，所要要提高警惕。①没有特殊情况不要去武汉；②有感冒要到发热门诊就诊；③要戴口罩。转发记下！央视新闻的微博视频  ,2020-01-20 23:07,93,68,25
Iqpg3emRI,【钟南山：#新型冠状病毒肺炎很可能来自野味#】@央视新闻 央视新闻的微博视频  ,2020-01-20 22:26,324,109,60
Iqp5f624e,【#钟南山肯定新型冠状病毒肺炎人传人#】钟南山：根据目前的资料，新型冠状病毒肺炎是肯定的人传人，在广东有2个病例，没去过武汉，但家人去了武汉后染上了新型冠状病毒肺炎，现在可以说，肯定的，有人传人现象。 （央视新闻）央视新闻的微博视频  ,2020-01-20 21:59,478,350,65
IqoKaqa1p,【#广东省新增13例新型冠状病毒感染的肺炎病例#】据广东省卫计委官网通报：国家卫生健康委确认我省首例输入性新型冠状病毒感染的肺炎确诊病例后，1月20日，广东省专家组根据《国家卫生健康委办公厅关于印发新型冠状病毒感染的肺炎诊疗方案（试行第二版）》，结合患者流行病学调查、临床表现和病原学检测结果，确认新增13例新型冠状病毒感染的肺炎确诊病例。新增病例分布如下：深圳8例、珠海3例、湛江、惠州各1例，均收治在当地定点医疗机构隔离治疗。其中，男性8例、女性5例；60岁以上老人8例，青壮年4例，10岁儿童1例。11例病例有武汉居住或旅行史，2例与病例有密切接触史。首发症状大多为发热、咳嗽（干咳为主）、乏力、胸闷、呼吸困难等。重症4例，危重症2例，无死亡病例。已对密切接触者进行追踪随访，目前暂无异常。 原图 ,2020-01-20 21:07,68,78,31
IqoIIzthw,【#北京市新增3例新型冠状病毒感染的肺炎病例#】刚刚，@首都健康 发布通报：我市2名男性患者，分别于1月7日和1月9日去过武汉，并短暂逗留，两人分别于1月13日和1月14日出现发热和呼吸道症状。1名老年女性患者，从武汉来京探亲，于1月13日出现发热和呼吸道症状。根据上述三名患者临床症状和流行病学调查结果，经疾病预防控制中心检测、专家组评估，今日确诊为新型冠状病毒感染的肺炎病例。3名患者已在定点医院接受隔离治疗，其中2名病情平稳，1名患者病情危重。我市已对所有23名密切接触者开展医学观察，目前无发热等异常情况。截至1月20日18时，我市共确诊5例新型冠状病毒感染的肺炎病例。冬春季是呼吸道传染性疾病高发季节，专家提示，居家和公共场所要保持室内空气流通，注意个人卫生，勤洗手，减少或避免到人群密集场所。与发热或肺炎患者接触时做好防护。如有发热、呼吸道感染症状，要及时联系社区卫生机构或就近到医疗机构发热门诊就诊。 原图 ,2020-01-20 21:04,61,29,25
Iqojxbyia,【#上海确诊1例新型冠状病毒感染肺炎# 自武汉来沪】1月20日晚，国家卫生健康委确认上海市首例输入性新型冠状病毒感染的肺炎确诊病例。患者为56岁女性，湖北省武汉市户籍。1月12日自武汉来沪后，因发热、乏力等症状，于1月15日在本市一发热门诊就诊后即被收治入院隔离治疗。经上海市疾控部门检测，并经中国疾控中心复核，新型冠状病毒核酸检测结果为阳性。1月20日，经国家卫健委疫情应对处置领导小组的专家评估确认，该病例为新型冠状病毒感染的肺炎确诊病例。现患者体温正常，生命体征平稳，其2名在沪密切接触者正在医学观察。（人民日报） 原图 ,2020-01-20 20:02,53,19,21
IqohdisXH,【#境内确诊217例新型冠状病毒肺炎病例#】截至今日18时，我国境内累计报告新型冠状病毒感染的肺炎病例224例，其中确诊病例217例（武汉198例，北京5例，广东14例）；疑似病例7例（四川2例，云南1例，上海2例，广西壮族自治区1例，山东1例）。日本通报确诊病例1例，泰国通报确诊病例2例，韩国通报确诊病例1例。（央视新闻）http://t.cn/A6vnCiQO ,2020-01-20 19:56,273,95,77
IqlqV4R9i,【#记者探访深圳新型冠状病毒肺炎处置医院#】深圳卫健委通报，广东深圳确诊1例新型冠状病毒感染肺炎病例，另有8例观察病例在定点医院隔离治疗。深圳目前隔离治疗新型冠状病毒肺炎病患的定点医院，为深圳市第三人民医院，深圳卫视记者实地探访↓↓↓提醒大家加强防护！ 央视新闻的微博视频  ,2020-01-20 12:42,79,26,15
IoS4Nh1mG,【流感年年有，今冬格外凶？ 约不上的疫苗，被低估的威胁】2020年1月3日，国家流感中心的监测周报显示，我国内地南北方省份已先后进入冬季流行季。部分地区处于较高流行水平，暴发疫情（指一定范围内出现10例或以上病例）仍然高发。不惟中国，北半球国家大多未能幸免于这场冬春季流感。美国可能正经历40年来最糟糕的流感季——根据美国疾病控制和预防中心（CDC）的周报，疫情已蔓延至全美45个州，已造成至少640万人感染，近三千人死亡。在英国，因流感住院的人数同比增加了9倍。2017年底的“跨年流感”，令儿科挤爆、“神药”脱销、疫苗遇冷，中国的公共卫生体系遭遇了多年不遇的严峻挑战。如今，流感病毒再次兵临城下。经历了连续两年的中等规模流行后，这个流感季，我们的防控应对更好了吗？http://t.cn/AisQEys0 原图 ,2020-01-10 20:07,53,26,22
Inw7R3Vaw,【武汉肺炎疫情追踪：华南海鲜批发市场休市整治】1月1日上午8时许，武汉华南海鲜批发市场休市，进行环境卫生整治。开市时间另行通知。南方周末记者掌握的一份落款为“省、市、区疾控中心联合调查组”的报告显示，市场分为东、西两个区域，共有摊位650余个，从业人员1500余人。报告写道，“西区卫生环境很差，销售垃圾随处堆放，地面潮湿，通风很差。”“目前处于呼吸道疾病流行期，该市场人群聚集性高，通风较差，卫生环境恶劣，为病例发生的客观原因。”报告还提到，目前未发现该市场聚集性病例，患者摊位较分散，无明显接触交叉，无时间和空间上的聚集性，仅有华南海鲜批发市场的暴露史。目前，对病原的检测及感染原因的调查仍在进行中。http://t.cn/AiFke9JE  http://t.cn/AiFkDM1r ,2020-01-01 22:24,162,36,25
InjQcpjoB,【#武汉市卫健委通报肺炎疫情情况#：尚未发现明显人传人现象】据湖北武汉市卫健委：近期武汉部分医疗机构已发现27例病毒性肺炎病例，均已隔离治疗。病例临床表现主要为发热，少数病人呼吸困难，胸片呈双肺浸润性病灶。目前尚未发现明显人传人现象，未发现医务人员感染。对病原检测及感染原因的调查正在进行中。http://t.cn/AiF8IqmT 原图 ,2019-12-31 15:07,162,17,34
Inj7AAU5x,【#武汉发现不明原因肺炎#，当地疾控：已检测的部分病人病原体，不是“非典”】武汉市疾控中心向南方周末记者否认了SARS的说法。“我们已经对一些不明原因肺炎病人的病原体进行检验，不是非典，具体情况以发布会和通知为准。”武汉市疾控中心传染病监测室的工作人员告诉南方周末记者，引起肺炎的病原体有很多，约有30%左右的肺炎是无法查清原因的。网传收治患者的武汉市中心医院（原二院）后湖院区医务处工作人员也对外界表示，网传SARS系谣言，目前并无疑似或确诊的患者。武汉市卫生健康委员会官方热线12320工作人员表示，武汉疾控部门第一时间前往救治医院采集患者标本，具体是何种病毒仍在等待最终的检测结果。不明原因肺炎患者已做好隔离治疗的工作，不影响其他患者到医疗机构正常就医。武汉有着全国最一流的病毒研究机构，病毒检测结果一经查出将第一时间向公众公布。http://t.cn/AiF8hxtk 原图 ,2019-12-31 13:18,478,53,35
In9wKxSTw,【#基因编辑婴儿案宣判# #贺建奎非法行医被判3年#】据@央视新闻 报道，“基因编辑婴儿”案30日在深圳市南山区人民法院一审公开宣判。贺建奎、张仁礼、覃金洲等3名被告人因共同非法实施以生殖为目的的人类胚胎基因编辑和生殖医疗活动，构成非法行医罪，分别被依法追究刑事责任。  法院审理查明，2016年以来，南方科技大学原副教授贺建奎得知人类胚胎基因编辑技术可获得商业利益，即与广东省某医疗机构张仁礼、深圳市某医疗机构覃金洲共谋，在明知违反国家有关规定和医学伦理的情况下，仍以通过编辑人类胚胎CCR5基因可以生育免疫艾滋病的婴儿为名，将安全性、有效性未经严格验证的人类胚胎基因编辑技术用于辅助生殖医疗。贺建奎等人伪造伦理审查材料，招募男方为艾滋病病毒感染者的多对夫妇实施基因编辑及辅助生殖，以冒名顶替、隐瞒真相的方式，由不知情的医生将基因编辑过的胚胎通过辅助生殖技术移植入人体内，致使2人怀孕，先后生下3名基因编辑婴儿。  法院认为，3名被告人未取得医生执业资格，追名逐利，故意违反国家有关科研和医疗管理规定，逾越科研和医学伦理道德底线，贸然将基因编辑技术应用于人类辅助生殖医疗，扰乱医疗管理秩序，情节严重，其行为已构成非法行医罪。根据3名被告人的犯罪事实、性质、情节和对社会的危害程度，依法判处被告人贺建奎有期徒刑三年，并处罚金人民币三百万元；判处张仁礼有期徒刑二年，并处罚金人民币一百万元；判处覃金洲有期徒刑一年六个月，缓刑二年，并处罚金人民币五十万元。  因涉及有关人员个人隐私，法院不公开开庭审理了此案。据法院负责人介绍，庭审过程中，公诉机关出示了物证、书证、证人证言、鉴定意见、勘验笔录、检查笔录、视听资料、电子数据等证据。3名被告人当庭表示认罪悔罪，辩护律师到庭为3名被告人进行了辩护。  被告人家属、人大代表、政协委员、媒体记者及各界群众代表旁听了宣判。  记者还从广东有关部门获悉，“基因编辑婴儿”事发后，广东省委、省政府高度重视，迅速成立调查组开展调查，并于2019年1月公布调查结果。同时根据有关规定，广东省对涉事单位和人员进行了严肃处理和问责。卫生健康行政部门已将相关涉案人员列入人类生殖技术违法违规人员“黑名单”，终身禁止其从事人类辅助生殖技术服务工作。科技主管部门已对涉案人员作出终身禁止其申请我国人类遗传资源行政审批、终身禁止其申请财政资金支持的各级各类科研项目等行政处理。科技主管部门、卫生健康行政部门分别责成涉事单位完善科研和医疗管理制度，加强对相关从业人员的监督管理等。 ,2019-12-30 12:52,142,129,28
