J8fdk7n2i,#端午节#又是一年端午时，“端”有开头、初始之意，在这个疫情还未褪去的夏天，我们不仅要向那些仍然奋战在一线的工作者敬祝安康，同时也要为即将面临高考的学子打气，愿他们笃定前行，迎接挑战，上下求索，守护传承，“易”气风发，金榜高“粽”！带话题#高考加油#转发本条微博，我们将于6月28日抽3名粉丝，送出【网易味央端午礼盒】哦！ http://t.cn/A6LgeUNH 原图 ,2020-06-25 10:30,67,315,100
ICyLXz3cs,"【没手机上课的孩子，主动捐款的客服…编剧弦子谈""疫情局外人""】弦子是土生土长的武汉姑娘，从小生活在这座江城，大学毕业后因为工作定居在北京，2018年曾因一场涉及到知名主持人的舆论风波受到关注，而后一直为女性权益发声。疫情期间武汉封城，她与家人分隔两地。作为一名武汉人，家乡发生疫情后，她组织朋友一起向湖北医院捐赠物资，也在网络平台帮助他人发声。@弦子与她的朋友们 向圆心谈到了做志愿者的经历>> http://t.cn/A6wzIlAT ",2020-04-09 20:43,112,107,3
IClEUoQhx,【这是一条有味道的视频！ 你买的#螺蛳粉# 为啥一直没发货？】 你知道疫情期间，淘宝上买的最多的美食是啥吗？不是方便面，也不是自热火锅，而是螺蛳粉！吃货们高涨的热情硬是把螺蛳粉给买脱销了。你下单了吗？想知道为啥卖家一直没发货吗？卖到脱销的背后又藏着哪些秘密？#螺蛳粉还不发货##螺蛳粉自由# http://t.cn/A6ZFKQaV ,2020-04-08 11:20,12,5,9
ICd4i0aVq,【魔性PPAP再登台，这次是抗疫洗手歌】4月4日，日本搞笑艺人Piko太郎发布由其成名曲《PPAP》改编的同名抗疫洗手歌，取意“Pray-for-People-And-Peace”，为人民与和平祈祷。澎湃新闻的微博视频  ,2020-04-07 13:28,79,28,21
ICbpreNX2,【约翰逊被送入ICU 特朗普:已派最好的公司帮他治疗】当地时间6日晚间，英国首相府表示，首相约翰逊新冠肺炎病情恶化，转入重症监护病房。在同一天的白宫新冠疫情记者会上，美国总统特朗普谈及此事，表示他和几家制药公司已经联系了约翰逊在伦敦的医生，看看他们是否能够提供帮助。约翰逊被送入ICU 特朗普:已派最好的公司帮他治疗  原图 ,2020-04-07 09:14,125,7,68
IBMIKoytP,【三个月，新型冠状病毒带走了什么】清明节，#4月4日举行全国性哀悼活动#。为了追悼在抗疫一线牺牲的烈士，追思那些逝去的生灵。我们做了一期特别节目，来讲讲这三个月来，新型冠状病毒到底带走了什么。@解释X-PLAN  解释X-PLAN的微博视频  ,2020-04-04 18:23,41,16,9
IBzPwa4uR,【国务院：4日举行全国性哀悼活动 全国下半旗志哀】为表达全国各族人民对抗击新冠肺炎疫情斗争牺牲烈士和逝世同胞的深切哀悼，国务院今天发布公告，决定2020年4月4日举行全国性哀悼活动。在此期间，全国和驻外使领馆下半旗志哀，全国停止公共娱乐活动。http://t.cn/A6ZjQClv ，全国人民默哀3分钟，汽车、火车、舰船鸣笛，防空警报鸣响。http://t.cn/A6ZjQCTp 原图 ,2020-04-03 09:34,149,12,23
IB8vGxelz,【2020年全国高考延期至7月7日至8日 湖北、北京待定】经党中央、国务院同意，2020年全国普通高等学校招生统一考试（以下简称“高考”）延期一个月举行，考试时间为7月7日至8日 。具体科目考试时间安排为:7月7日，语文9:00至11:30；数学15:00至17:00。7月8日，文科综合/理科综合9:00至11:30；外语15:00至17:00。湖北省、北京市可根据疫情防控情况，研究提出本地区高考时间安排的意见，商教育部同意后及时向社会发布。http://t.cn/A6Zay3p3 原图 ,2020-03-31 12:01,9,9,9
IB1sx7ROS,【#留学生被拉到洗浴中心隔离# 有女生过敏，脸部红肿】3月27日，山西太原，留学生反映称， 她们被安排到洗浴中心隔离。因卫生条件差，有女生严重过敏皮肤红肿。该留学生所拍摄视频和图片显示，她们的房卡是洗浴手牌、房内水壶生锈、床单有脏污。#太原隔离酒店脏乱差#晋源区疫情防控办则表示，因时间紧，酒店少，不得已才作此安排，对留学生反映将向上汇报。留学生爆料称，工作人员原先称将其安排在西峪东街的格林豪泰酒店，但是最后却把他们拉到一家名叫滨江浴苑的洗浴中心。询问原因也不予理睬。而进房间门的房卡也是洗浴中心的手牌。  #留学生被拉至洗浴中心隔离# @网易新闻视频版  http://t.cn/A6ZJ4MPs ,2020-03-30 18:04,968,36,374
IAYKertXt,【中超球员发千字长文谈减薪:不是说挣得多就得牺牲】武汉卓尔球员艾志波针对最近有关球员该不该减薪的问题，发表自己的看法：国内大多数球队除了疫情严重时，大部分时间还是在正常训练准备冬训，正常上班不给发（薪水），有点不好开口；疫情面前人人平等，相信很多人会愿意牺牲自己，但这个牺牲是不能分职业贵贱的，不能说你比我挣得多，要牺牲只能是你，而我不可以，那才不叫做公平。针对足坛捐款问题，他表示，好多人都低调捐款捐物，“没有报道的就是没有做？”http://t.cn/A6ZxSz3L 原图 ,2020-03-30 11:09,2329,27,455
IAAxupJEY,#同心抗疫为爱而行## 留学生该不该回国# #新冠特效药还有多远#@微博节目回程航班5人确诊，路途辗转36小时，本期节目连线身处隔离中的@花总丢了金箍棒，他为我们讲述了自己兵荒马乱的回国之路，并呼吁眼下不要扎堆回国。家是所有人的温暖港湾，在这个特殊时期更是如此。让我们多一点理解，也多一份宽容，彼此的爱与共同的团结就是我们战胜困难特效药。@叁棱镜video  http://t.cn/A6Z48W3L ,2020-03-27 21:32,1007,187,131
IAw2oDE1I,【英国留学生辗转51小时回国：全程穿防护服戴口罩】疫情影响，一名英国留学生历经51个小时，辗转英国、德国，从天津入境，最终到达西安的酒店进行隔离。他说，回国途中全程穿戴防护服、护目镜、口罩等，不敢喝水吃饭，回国后很安心，“每个医护人员都说欢迎回家”。http://t.cn/A6ZLD3u5 http://t.cn/A6Z2BHXf ,2020-03-27 10:04,63,4,20
IAdlBkEuC,#4月8日武汉解除离鄂通道管控#还有半个月那些留守武汉的小动物们终于可以和主人相见了！在这座城市因为疫情封闭之前，原本计划三五天就归来的主人们，还没有真正意识到自己与家中宠物再次相见的日子已遥遥无期。疫情当前，似乎一切目光都聚焦在人的身上，但无论是那只怀孕的加菲猫，还是那只颇通人性的小香猪，也都是独一无二的生命。在《即时通话》节目中，连线人丹丹对话武汉市小动物保护协会会长杜帆——那些留守武汉的小动物们究竟如何了？@叁棱镜video http://t.cn/A6zsNu3c ,2020-03-25 10:30,106,21,17
IAdj50tpx,【企业送“福利”向医疗队售原价茅台酒 媒体：厚颜无耻】据报道，贵州白酒交易所针对援鄂医护人员，推出“定向”福利，将按1499元/瓶的价格，对贵州援鄂医疗队每人直供飞天茅台酒6瓶。此次贵州省共派出9批医疗队，共计1441人支援湖北抗击疫情。若每人足额购买6瓶，贵州白酒交易所出货共计8646瓶，每瓶1499元，成交额将达12960354元。商有商道，一个企业做生意挣钱，却打着“福利”的招牌，就有点“厚颜无耻”了。http://t.cn/A6ZhUjNg [组图共2张] 原图 ,2020-03-25 10:23,100,14,71
IA4kPvxws,【山东疫情防控人员被殴打致死 警方:涉事者仅15岁】2020年3月23日10时许，泰安市公安局岱岳分局接群众报警称，在粥店农贸市场有人被打。接报后，民警迅速出警开展现场处置工作。经初步调查，在该市场出口处，宋某某(男，15岁，岱岳区人，市场业户宋某某之子)欲引导送货车辆进入该市场，市场承包方工作人员李某某(男，73岁)、陈某某(男，33岁) 进行阻拦，双方发生口角并发生肢体冲突。期间，李某某倒地，被120送往医院抢救，经抢救无效死亡。目前，宋某某及相关涉事人员已被警方控制，案件正在进一步调查。http://t.cn/A6zsvZ0r 原图 ,2020-03-24 11:33,68,10,38
IzZcReYJD,#深夜尬聊# 疫情结束后，你最想吃的东西是什么？  原图 ,2020-03-23 22:30,43,4,26
IzX8vCOtb,"【社区回应""允许洋女婿居家隔离"":未违规 将安抚居民】针对英国籍男子回沪后拒绝集中隔离一事，3月23日，上海市静安区三泉路居委会所属的彭浦新村街道办事处回应称，三泉路居委会允许涉事外籍男子居家隔离的做法，符合上海疫情防控的有关规定，“他（涉事英国籍男子）能从机场出来，肯定也是经过机场一定的检测流程。可能有一些具体防控流程没有披露引起了误解，居委会的做法并未违规。”3月14日，一位去过德国、法国、瑞士，最终通过中国台北转机回到上海的英国籍女婿，在回到社区后，丈母娘和他刚坐完月子的妻子都希望他去集中隔离点进行医学观察，以免影响2个月大的孩子，但遭到男子拒绝。家属沟通无效后，三泉路517弄居委会负责人协调由其妻子带着母亲和女儿住到亲属家，房子留给该外籍男子单独居住，进行居家隔离。http://t.cn/A6zDTh60 原图 ",2020-03-23 17:13,532,26,89
IzWdBoKXq,"【麦当娜曝争议言论 称新冠病毒是""最伟大的均衡器""】据外媒报道，麦当娜近日在个人社交网站晒出视频，称冠状病毒为“伟大的均衡器”。她表示，“它不在乎你有多有钱，你有多出名，你有多有趣，你有多聪明，你住在哪里，你多大了，你能讲多少令人惊奇的故事。这是一个伟大的均衡器，它的可怕之处在于它的伟大之处。可怕的是，它使我们在许多方面都平等，而奇妙的是，它使我们在许多方面都平等。”据悉，麦当娜目前正在伦敦与男友和女儿隔离。http://t.cn/A6zDIXOJ 原图 ",2020-03-23 14:53,337,31,95
IzDd521NB,【致敬，#与死神打交道的采集人员# ！】来自福建援鄂医疗队的雷乐莺，是一名咽拭子采集组长。她每天要近距离接触患者，确诊新冠肺炎以及确定感染者是否达到治愈出院标准。像这样的高危采集工作，她每天会重复70余次。@新华网 联合@网易新闻 ，共同打造疫情故事栏目#让TA来告诉你# 这一次，让我们听@張鈞甯 讲述，一同见证奋战在抗“疫”一线中，每一位平凡英雄的真实故事。#张钧甯讲述战疫故事# @网易新闻客户端 @上流君 @网易健康  http://t.cn/A6z3xXyO ,2020-03-21 14:30,19,4,2
IzvB7EJC4,【海外华人亲述：曾因戴口罩与当地人争执，若回国路上更危险】#意大利疫情##海外抗疫日记#新冠肺炎全球疫情蔓延，欧洲“沦为”震中。目前意大利疫情发展迅速，从最初的两例一路飙升至数万例，确诊人数居欧洲首位，最近每日以4位数的人数新增。在漫天的媒体报道中，我们看到的是被搬空的超市货架、空荡荡的罗马许愿池，以及各地层出不迭的“全民阳台音乐会”。不少国内人疑惑意大利人为何不爱戴口罩？民众受到疫情多大的影响？疫情是否有缓解的趋势？@岱琳 @五更希洛 @赵小轩ZX @Geniebazinga，四位在意华人这样说。http://t.cn/A6znHmVI http://t.cn/A6znHmVf ,2020-03-20 19:07,137,28,36
IztdkoXYQ,【北京奔驰女不配合疫情防控 还污蔑警察非礼她】北京某小区，一名女子拒不出示出门条，不配合测量体温，企图直接驾驶奔驰越野车闯卡。民警赶到后，她在众目睽睽下大喊警察非礼，称要让律师起诉民警，并锁上奔驰车要离开现场，全然不管自己的车堵住了大门。情绪恢复平静后，女子表示自己是一家公司的老总，突发的疫情把公司规划全打乱了，心情很是糟糕，把怨气撒在了防疫工作人员和民警身上。最终，晋某因阻碍执行职务被警方行政拘留。http://t.cn/A6zEWSZv [组图共6张] 原图 ,2020-03-20 13:03,366,47,144
Izt0J8dxM,【多地新增病例清零，他们仍#坚守到战疫最后一刻#】冬去春来，万物复苏，各地复工复产有序进行中。然而在湖北等地，依然有很多医生、护士、警察，志愿者等仍旧坚守在防疫阵地。@新华网 联合@网易新闻客户端 ，共同打造疫情故事栏目 #让TA来告诉你# 。这一次，让我们听@沈腾 讲述，一同见证这些“逆行者”的战疫故事！#沈腾讲述战疫故事#@网易新闻客户端 @网易健康  http://t.cn/A6zE6IPz ,2020-03-20 12:32,19,1,7
Izsi1sHYb,【特朗普讲话稿“新冠病毒”被手写改为“中国病毒”】美国总统特朗普19日在白宫新闻发布会上的讲稿被拍下，照片显示，稿件中的“新冠病毒”被划掉，手写改为了“中国病毒”。CNN报道称，随着美国新冠病毒感染人数的与日俱增，特朗普开始改变调门，努力想把中国当成“替罪羊”。在咨询过医学专家以及参考世卫组织的指导意见后，CNN认为，“中国病毒”这个说法不准确而且是污名化。http://t.cn/A6zE2uqf 原图 ,2020-03-20 10:42,145,15,56
IzmclcJjb,【国家监委调查组公布李文亮医生相关问题的调查结果】2020年2月7日，国家监委成立调查组，就群众反映的涉及李文亮医生的有关情况依法开展调查。现将调查情况通报如下：2019年12月，湖北省部分医院陆续收治了一些不明原因的肺炎病人。12月27日，湖北省中西医结合医院张继先医生向医院报告了其接诊3例不明原因肺炎患者情况。当天，武汉市疾控中心安排进行了流行病学调查和检测。12月29日，湖北省中西医结合医院又报告发现4例来自于华南海鲜市场的不明原因肺炎病例。武汉市卫健委组织专家团队进行调查，并于12月30日15时10分、18时50分在系统内下发《关于报送不明原因肺炎救治情况的紧急通知》等两份部门文件，要求做好不明原因肺炎救治工作，全面开展华南海鲜市场相关肺炎病例搜索和回顾性调查。该两份通知分别于当天15时22分和19时许被人上传到互联网上。2019年12月30日17时30分左右，李文亮医生收到同事发给他的信息，17时43分，李文亮医生在微信群中转发、发布“华南水果海鲜市场确诊了7例SARS”“在我们医院后湖院区急诊科隔离”等信息。18时42分，又在该群发布“最新消息是，冠状病毒感染确定了，正在进行病毒分型”“大家不要外传，让家人亲人注意防范”。按照武汉市关于不明原因肺炎疫情防控工作安排，武汉市公安机关依据传染病防治、治安管理等法律法规，以及市卫健委的情况通报，对在网上出现的转发、发布SARS等传染病信息情况进行了调查处置。2020年1月3日13时30分左右，武汉市公安局武昌分局中南路派出所与李文亮医生联系后，李文亮医生在同事陪同下来到该派出所。经谈话核实后，谈话人员现场制作了笔录并对李文亮医生制作了训诫书。调查通报详细公布了李文亮医生的发病、治疗、抢救以及抚恤、善后等情况。组织抢救的医生说，李文亮医生是我们的同事，又很年轻，我们不希望他走，只要有一点希望我们就不愿放弃，当时没有想其他任何因素，就是想救活他，所以抢救了很长时间。据为李文亮医生会诊的院外专家讲，从李文亮医生病案看，医院治疗比较规范，能够根据病情调整药物和措施。医院建议采取和实际采取的重要医疗措施，均征求了李文亮医生或其家属意见。调查组的工作建议是：由于中南路派出所出具训诫书不当，执法程序不规范，调查组已建议湖北省武汉市监察机关对此事进行监督纠正，督促公安机关撤销训诫书并追究有关人员责任，及时向社会公布处理结果。http://t.cn/A6z8GoMo 原图 ,2020-03-19 19:11,427,57,289
IzmbG5dRQ,新冠疫情蔓延全球，在这支6分钟的视频里，我们梳理了2个月来日本、韩国、意大利、伊朗的疫情发展节点，让你看懂日韩两国是如何逐渐控制疫情，意大利伊朗又是如何相继“沦陷”的。  网易新闻客户端的微博视频  ,2020-03-19 19:10,43,25,8
IzldBq5WZ,"【澳籍""跑步女""被辞退 警方：注销工作许可 限期离境】北京市公安局出入境管理局依据相关规定，决定依法注销梁某妍工作类居留许可、限期离境。梁某妍，女，47岁，澳大利亚籍，就职于拜耳医药保健有限公司。3月15日下午，本应在租住地居家观察的梁某妍，未戴口罩在小区内跑步，社区卫生防疫工作人员发现后进行劝阻，但该人情绪激动，拒不配合。民警到场后，对梁某妍进行了批评教育，要求其严格遵守疫情防控相关规定，梁某妍表示服从管理，未再外出。梁某妍的行为在网上曝光后，所在公司对其辞退处理。http://t.cn/A6zQuBSE 原图 ",2020-03-19 16:42,136,18,49
IzjVDDjg6,【坚守疫情一线！#高速路上的守门人#】疫情防控以来，来自河北雄安新区雄县的公安、交通、卫生检疫部门的十二位同志，不分昼夜地轮守在高速路口。他们，把疫情拦在身前，把群众护在身后。@新华网 联合@网易新闻客户端 ，共同打造疫情故事栏目#让TA来告诉你#。这一次，让我们听@陈数 讲述，一同见证这些平凡英雄的抗“疫”故事。#陈数讲述战疫故事#@网易新闻客户端 @上流君 @网易健康 http://t.cn/A6zQZr4n ,2020-03-19 13:25,22,0,6
Izj92daRm,"【特朗普称新冠病毒""中国病毒"" 世卫：不应同种族联系】世卫组织新冠肺炎例行发布会上，世卫组织卫生紧急项目负责人迈克尔·瑞安针对美国总统特朗普称新冠病毒为“中国病毒”做出回应：病毒没有国界，不区分种族肤色和财富。我们在语言使用上要小心，应避免把病毒同个人联系在一起。我相信任何人都会后悔把病毒同种族联系在一起。2009年（H1N1）流感大流行是始于北美，我们也没把它称作北美流感。所以当遇到其他病毒时，我们采用同样的命名方式，避免同地域联系。http://t.cn/A6zHm9rC 原图 ",2020-03-19 11:25,52,3,23
IziLAFiaO,"【疫情当头社区大妈竟组团去欧洲 遭网友""人肉""恐吓】据台媒，台湾省新北市中和区瓦磘里长林绮芳，在欧洲疫情爆发期间，仍在社区里民的群组里号召，20人组团前往西班牙及葡萄牙旅行。事发后，林绮芳紧急关闭“脸书”，并提前返回岛内。但林绮芳表示，连日来遭到岛内网友“人肉”，甚至有人恐吓“叫我去死”。她透露，家人受到很严重安全威胁，“很对不起家人”。http://t.cn/A6zHOIGQ [组图共2张] 原图 ",2020-03-19 10:27,15,1,14
Iz9MkCf8F,【痛心！#郑州社区民警牺牲在战疫一线# 】奋战抗疫一线17天，郑州市公安局东风路分局社区民警樊树锋因劳累过度，晕倒在工作岗位，2月19日抢救无效离世。@新华网 联合@网易新闻客户端 ，共同打造疫情故事栏目 #让TA来告诉你# 。这一次，让我们听周深@卡布叻_周深 讲述，一同见证和铭记这位平凡英雄最后的抗“疫”故事。#周深讲述战疫故事# @网易新闻客户端 @上流君 @网易健康http://t.cn/A6zjIUqv ,2020-03-18 11:34,313,29,61
Iz2eUw3Ch,【艺人黄智博假借卖口罩诈骗获刑3年3个月 当庭悔罪】乐华娱乐前旗下艺人黄智博，涉嫌在疫情期间以“卖口罩”为名实施诈骗一案，今日开庭宣判。被告人黄智博因犯诈骗罪，被判处有期徒刑3年3个月，并处罚金1万元。他表示自己无工作，没有收入，诈骗的钱“用于消费”，因一时冲动拉黑被害人，曾想退赔，但未来得及退赔，就被公关机关抓获。黄智博当庭道歉称，自己已知错，不希望因自己，影响父亲身体。http://t.cn/A6zO15Su [组图共2张] 原图 ,2020-03-17 16:23,76,4,34
Iz1EbpYsV,【“很糟糕、很糟糕” 特朗普态度终于变了】当地时间16日下午，美国总统特朗普公布了更为严格的防疫指导意见，建议美国人今后15天避免10人以上聚集。特朗普表示，疫情可能会持续到七八月份或更晚，“很糟糕、很糟糕，我们期待能出现最好的情形，而不是最坏的。”特朗普说，美国政府准备采取任何必要的措施，或考虑在“热点地区”采取隔离、宵禁等举措，但暂不考虑在全国施行。http://t.cn/A6zO9l1a 原图 ,2020-03-17 14:52,136,17,48
Iz141fRg6,【最美逆行！驰援武汉的女护士长】原本计划除夕回武汉娘家的护士长李君，毅然加入了支援湖北的医疗团队，两个月坚守一线未曾见过家人。@新华网 联合@网易新闻客户端 ，共同打造疫情故事栏目#让TA来告诉你#。这一次，让我们听许光汉@許光漢GregHan  讲述，一同见证这位李君护士长，真实的战“疫”故事。#许光汉讲述战疫故事#   @上流君 @网易健康 http://t.cn/A6zOwqSq ,2020-03-17 13:23,589,46,135
Iz0KElUcB,【太严吗？格力员工聚会被董明珠开除！连领导也被免掉】董明珠近日在直播中表示，有员工在疫情期间聚餐，我们把他开除了，也把他的领导免掉了。因为当时规定不准聚会和聚餐。在这个特定的环境下，你尊重这个制度，不仅是对你自己负责，也是对别人负责。老板联播的微博视频  ,2020-03-17 12:35,164,7,36
IyVdnzCfB,#深夜尬聊# 这次疫情对你个人最大的影响是什么？  原图 ,2020-03-16 22:30,58,11,109
IyROHCbL6,【钟南山专访：目前没证据表明新冠肺炎会成为季节性疾病】1.回顾疫情：从深圳一家6口聚集性病例判断肯定有人传人现象，也从在武汉的学生处获悉了一些不太乐观的情况，到了湖北以后，进一步追问时，发现在湖北一个大医院出现了医务人员感染。在1月中，湖北省的实际情况，远比当时公开或新闻报道的要严重。2.防控复盘：如果封城推后5天，全国到3月份后的发病峰值应该是17万。早期的科学防控、预警极为重要，必要的紧急情况下，CDC应该有权力直接向社会发出预警。建议提升CDC地位。3.重要判断：新冠肺炎成为季节性流行病的证据还不足 。4.传染率、致死率：从传播指数来看，流感的传播指数接近1.5，SARS是2-2.5，新冠肺炎接近3，新冠肺炎的传播率更高。SARS的病死率接近10%，MERS接近30%，如果积极防控，目前新冠观察到数据在1%左右，新冠肺炎的病死率要低许多。5.治疗经验：摸着石头过河，国外同行也在跟我们索取诊疗技术方案。我们中国的救治经验对国外也有一定的指导作用。http://t.cn/A6z9i32v http://t.cn/A6zC5UDX ,2020-03-16 13:51,65,17,30
