J8fdk7n2i,#端午节#又是一年端午时，“端”有开头、初始之意，在这个疫情还未褪去的夏天，我们不仅要向那些仍然奋战在一线的工作者敬祝安康，同时也要为即将面临高考的学子打气，愿他们笃定前行，迎接挑战，上下求索，守护传承，“易”气风发，金榜高“粽”！带话题#高考加油#转发本条微博，我们将于6月28日抽3名粉丝，送出【网易味央端午礼盒】哦！ http://t.cn/A6LgeUNH 原图 ,2020-06-25 10:30,67,315,100
IyRM3mBso,"【武汉一濒死非新冠患者:病危通知书上写""人财两空""】2月28日至今，汪冰每天都会接到丈夫的病危通知书。那些医疗术语很陌生，但最后一行字，让双手一次又一次地发抖：“病程中随时可能呼吸心跳骤停死亡，最终预后差，人财两空。”2月16日，丈夫方立强“黄疸肝炎”病发，本来简单住院10天即可康复出院的疾病，面对突如其来的疫情，武汉的医疗资源悉数倾斜，丈夫从轻症一步步拖到病危。大半个月里，汪冰寻遍武汉各大医院，曾在围挡的缝隙中，看到过那些有能力收治丈夫的医院大楼，一次次试图入院却被拒之门外。或者，是面对那些因为过道里躺着危重患者，而无暇顾及的医生……http://t.cn/A6zCGDBW [组图共5张] 原图 ",2020-03-16 13:44,618,49,135
IyRJNyeaY,【五一调休增为5天小长假 专家:或迎第一个旅游高峰】3月13日，央视网发布关于2020年放假调休日期的具体安排，其中劳动节放假安排为：5月1日至5日放假调休，共5天，引发网络讨论“是否为恢复五一黄金周的讯号”。中国旅游研究院院长戴斌对此表示，目前有关部门并没有明确表示要恢复五一黄金周。他认为，如果4月份疫情能够结束，五一假期将会迎来今年第一个旅游消费高峰。http://t.cn/A6zCb1pL 原图 ,2020-03-16 13:38,97,7,45
IyRcpEzKy,【95后女护士主动报名驰援武汉，系所属医疗队伍年龄最小的志愿者】@新华网 联合@网易新闻  ，共同打造疫情故事栏目#让TA来告诉你#。这一次，让我们听@罗云熙Leo 讲述 ，一同见证“90后”们奋战一线的抗“疫”故事。#罗云熙讲述战疫故事#  @上流君  @网易健康 新华网的秒拍视频  ,2020-03-16 12:16,5123,1608,1939
IyqG9btNw,【#飞猪万元机票只退105元# 武汉女子称投诉无门怒曝光】武汉的刘女士曾购买1月19日武汉飞马累，1月24日返回武汉的连乘机票。后来武汉发布封城消息，航班取消，因此她选择非自愿退票，重新高价购买机票回国到广州。然而3月12日，刘女士发现花了12812元买的机票，结果退款却只收到105元。因此刘女士找到卖家，结果卖家称她不符合标准，并且将她投诉账户拉黑。刘女士表示飞猪客服电话一直打不通，航空公司也联系不上，不得不网络曝光。按民航局规定，28号之前符合退票规定应该退一半费用。而飞猪平台却显示：不符合疫情退票政策。你怎么看？ @易视频  http://t.cn/A6zIZ3xM ,2020-03-13 16:45,354,31,224
IyqvA5vt3,【#大妈无微信扫码乘车被拒# 司机：车上百分之百乘客都同意才载你】3月12日晚上，贵州贵阳一位大妈因为使用老人机，没有微信，无法扫码，想乘公交遭到司机拒绝。大妈把两个大箩筐抱上车，并苦苦哀求司机:“求你一下嘛，天黑了”。但司机则拒绝，称“这么多人的安全你负责吗？” 司机称疫情期间规定乘客必须扫码，显示健康后才能乘车，自己也没有办法，最后表示如果车上百分之百的乘客都同意，就允许大妈上车。由于乘客们也不敢表态，大妈只好又背起了两个笨重的大箩筐下车了。 最终大妈打电话让儿子开车来接，并表示回家后会去社区办个健康证明。你支持司机的做法吗？如果你是车上的乘客，会让大妈上车吗？ @易视频   http://t.cn/A6zI4DVl ,2020-03-13 16:19,866,26,258
IyoObiwYP,#樱花色系海报# 昨天看新闻，武汉的樱花已经开了，网易新闻设计师用樱花色系创作了一套疫情海报，希望在这个周末，带给大家扑面而来的春天气息。@网易科技频道 @网易财经频道 @网易娱乐频道  [组图共7张] 原图 ,2020-03-13 12:00,81,38,7
IyjvorOFi,#深夜尬聊# 疫情期间，你学会了哪些新技能？  原图 ,2020-03-12 22:30,36,2,30
Iygc45a6R,【业主疫情期间把电梯当垃圾箱 被物业约谈仍不合作】近日，吉林长春。某小区业主在疫情管控期间往电梯扔垃圾。物业员工告诉澎湃新闻，已对当事业主进行谈话，但对方不合作，不排除下次报警处理。业主疫情期间把电梯当垃圾箱 被物业约谈仍不合作 澎湃新闻的微博视频  ,2020-03-12 14:04,91,15,49
IyeDutnMX,【NBA发声明正式宣布停摆:将继续研究下一步措施】据NBA官方确认，2019-2020赛季暂停。目前爵士中锋戈贝尔已被确诊为新冠肺炎，爵士和雷霆的球员都在雷霆主场内被隔离。“在今天的比赛结束后，NBA将暂停比赛行为，直到未来有更多通知。在这段停摆期，NBA将继续研究应对冠状病毒流行病的下一步措施。”http://t.cn/A6zqVUK0 原图 ,2020-03-12 10:06,7,3,11
Iy9UBEdaf,【南京秦淮区：鼓励干部带头消费 区领导不低于100元】11日，南京“秦淮区新型冠状病毒感染的肺炎防控工作指挥部”的红头文件在网络热传，鼓励“机关干部、各级领导带头消费购物支持企业共渡难关”。文件倡议，区领导本周到辖区内商贸、餐饮等企业消费不低于100元。几天前，南京市委书记张敬华“下馆子”堂食小吃的照片也在当地朋友圈刷屏，不仅获得不少商户的点赞，也鼓舞了不少市民“下馆子”的“勇气”，成为特殊时期的特殊之举。http://t.cn/A6zblOB2 [组图共2张] 原图 ,2020-03-11 22:04,23,9,54
Iy0Ep4M5k,#深夜尬聊# 疫情结束后，你打算做的第一件事是什么？  原图 ,2020-03-10 22:30,95,13,82
IxOhFtu0s,【钟南山：估计全球疫情至少延续到6月份】钟南山院士表示，估计全球疫情发展，至少延续到6月份。新冠病毒的防控重点将来会从输出转为输入，广东国际交往特别多，所以要加强边检边境检测的措施，而且要制定从国外疫区来华的措施，对他们做必要的隔离。对疫情严重的国家，广东可能要对外进行援助，包括防护、试剂、治疗技术。http://t.cn/A6zh1tOy 原图 ,2020-03-09 15:01,26,7,10
IxEweuZya,#你见过素颜最美的女生# 是什么样的呢？是那些坚守在抗疫一线的女医者。她们素颜朝天，额头、脸颊上被勒出的痕迹，是奉献者的勋章。她们勇敢、干练，用专业坚守，撑起生命的桥梁。纪实访谈节目#我是医者#今天正式上线。在这个特殊的节日，希望有更多人，“看见她力量”。最后想说：妇女节快乐，你们辛苦了。http://t.cn/A67g3vFL ,2020-03-08 14:09,13,1,1
IxEc59Wt3,#我是女人，不是超人#                                                                疫情之下，不是有所牺牲才能获得赞扬还有这样一群女性面对高压时，用身体力行向社会证明着如何用坚韧和温情守护社会和家庭。@喜马拉雅 发起#致敬女声力量#活动让更多人能去关注疫情之下平凡而伟大的女性力量！打开喜马拉雅App搜“致敬女声力量”说说疫情之后你想对那个“她”说什么？ [组图共9张] 原图 ,2020-03-08 13:19,19,4,1
IxCmwcjoH,为“战疫”巾帼传递祝福，今天全国妇联@女性之声 携手@网易云音乐 、@网易新闻客户端 推出#致敬了不起的她#歌单。http://t.cn/A67nQYFX 并邀请@石璐Atom @刘柏辛Lexie @刘惜君 @李斯丹妮 @张远Bird @武艺 @金玟岐 @宣璐 @黄绮珊 @斯琴格日乐 @蔡雅同 #用音乐致敬了不起的她#  她们挺身而出与病毒抗争，化身天使守护你我。让我们一起致敬“战疫”巾帼，用音乐传递温暖。#致敬抗疫她力量# http://t.cn/A67eglY7 ,2020-03-08 08:40,708,40,126
IxcsEus2T,#100条防疫知识#疫情肆虐，心存疑问？网易科技联合中国科协科技传播中心推出大型系列策划《疫情大考，50位科学家的100条建议》，50位科学家联合出击，囊括10大核心主题，汇聚100条科学建议，让我们用1分钟时间，学会用知识和理智武装自己，战胜疫情！第①期来袭>>  [组图共9张] 原图 ,2020-03-05 14:43,4,4,2
Ixc7pwSZq,【李文亮等34人追授疫情防控先进个人称号】国家卫生健康委、人力资源社会保障部、国家中医药管理局印发《关于表彰全国卫生健康系统新冠肺炎疫情防控工作先进集体和先进个人的决定》，表彰全国卫生健康系统防疫先进：113个集体、472位同志受表彰；追授徐辉、刘智明、李文亮等34位同志“全国卫生健康系统新冠肺炎疫情防控工作先进个人”称号，获奖个人享受省部级表彰奖励获得者待遇。http://t.cn/A67HIcpP 原图 ,2020-03-05 13:51,159,24,48
Ix3h096DB,【院方回应领导补助高于抗疫一线医护：错将临时名单公示为补助标准】网友爆料，陕西安康市中心医院抗疫一线补助不公，医院领导偶尔值班却拿全勤补助，金额远高于一线抗疫职工。医院回应，系审核不严，错将拟上报的临时名单公示为补助标准，将重新核对。目前，安康市纪监委已介入核查。http://t.cn/A67WwwMn ,2020-03-04 15:20,307,70,97
Ix1Mg88XI,【医院领导补助1天9900高于援鄂一线？纪委监委介入】有网友反映，陕西省安康市中心医院存在“医院领导抗疫补助高于援湖北一线人员”问题，甚至有的医生“上一天发热门诊就拿9900”，引发热议。目前，安康市纪委监委已成立核查组开展工作，后续情况将及时向社会公开。医院领导补助高于援鄂一线人员？当地纪委监委彻查  原图 ,2020-03-04 11:31,263,52,69
IwUwxf1IP,【220秒看日本疫情发展轨迹：从“佛系”到“采取一切手段”抗疫】1月16日日本确诊首例病例，2月29日已经累计确诊947例，这43天时间里，日本“新冠肺炎”疫情经历了怎样的变化，戳视频☞  网易新闻客户端的微博视频  ,2020-03-03 17:03,14,11,9
IwTiqdSrH,【纽约州长:新冠肺炎病例80%能自愈 没必要去医院】美国纽约州举办发布会通报新冠肺炎疫情情况，对于纽约州出现首例新冠肺炎确诊病例，纽约州长安德鲁•科莫表示，该病例并没有在医院治疗，因为80%的新冠肺炎病例都会自愈，不用去医院。“有危险的20%是那些免疫力低下，身体虚弱的老年患者。好消息是，小孩子看上去不会被感染。”http://t.cn/A67CckX8 http://t.cn/A67KnVfg  ,2020-03-03 13:56,21,19,61
IwKpvqAqy,【云南临沧师生被强制服用大锅药：紧急叫停】据网友爆料，云南临沧强制师生服用 “大锅药”，学生需服药才能报到入学。“大锅药”给出中医药预防药方，教育体育局值班人员称，对新型冠状病毒能起到预防作用。随后，云南临沧官方通报，紧急叫停该行为。市教育体育局称，本意只是“倡议”学生服用，但个别区县执行时与要求不符。http://t.cn/A67a2gdU ,2020-03-02 15:19,117,38,54
IwKlm3oy6,【刑满释放人员为何能离汉抵京？#联合调查组公布黄某英事件调查结果#：#黄某英事件是因失职渎职导致的严重事件#】2月26日，经中央政法委批准，司法部牵头，会同中央政法委、最高人民检察院、公安部组成联合调查组。2月27日，联合调查组赶赴湖北，在湖北省调查组的密切配合下，就武汉女子监狱刑满释放人员黄某英感染新冠肺炎离汉进京事件进行调查。3月2日，联合调查组公布调查结果，认为“黄某英事件”是一起因失职渎职导致的严重事件，性质恶劣，影响极坏，给首都疫情防控工作带来极大隐患。（人民日报）http://t.cn/A67aYKij 原图 ,2020-03-02 15:08,61,11,30
Iwg7qnkfO,#只要家中还有网，生活还是很容易#被疫情困在家中的你，已经多久没有运动了？网易新闻携手体坛名将@陈一冰、@张培萌、@汪順Steve ，向你发出“宅家”运动邀请。快跟随“最强教练”们的步伐，一起在家动起来，愿春暖花开再相见，你能瘦成一道闪电！ 网易新闻客户端的微博视频  ,2020-02-28 10:12,14,2,2
IwbwrpR3v,#深夜尬聊# 疫情之下，你有哪些遭遇或转变？  原图 ,2020-02-27 22:30,11,3,25
Iw7Jt6GIZ,【钟南山：我们有信心 四月底基本控制疫情】钟南山院士在广州医科大学疫情防控专场新闻通气会上表示，“根据我们团队在传统模型基础上加上影响因素，国家强力干预和春节后的回程高峰消除后，预测高峰应该在2月中接近2月底。到了2月15日，数字果然下来了。我们更接近国外权威的预测值。我们有信心，四月底基本控制。”http://t.cn/A6723ViD 原图 ,2020-02-27 12:51,19,5,12
Iw7HKpZ9j,【钟南山：如12月初就严防的话 病人将会大幅减少】广州市政府新闻办疫情防控专场新闻通气会上，钟南山院士表示，21世纪已经有三次冠状病毒的感染，凡是发现冠状病毒的感染，马上要严防扩散，这次就是一个极大的教训。假如我们在12月初，甚至是1月初能够采取严格防控措施的话，我们的病人将会大幅减少。我们曾经估计过，要是25号再实施的话，我们将会增加到十几万人。http://t.cn/A672W6Pj http://t.cn/A672uie8 ,2020-02-27 12:46,45,45,58
Iw6C1c02L,#搜狗输入办公神技# 让云办公搜easy！@搜狗输入法 携手@网易新闻客户端 带你一起体验【传输沟通破“壁”机】文字扫描、多国语音翻译让国内外case也能轻松搞定！关注@搜狗输入法 ，带 #助力云办公 抗疫更轻松# 转发微博，3月4日抽2人平分200开工红包  抽奖详情  原图 ,2020-02-27 10:00,219,555,408
Iw25Xdo2o,#深夜尬聊# 疫情过后，你最想做的一件事是什么？  原图 ,2020-02-26 22:30,12,5,68
IvYoihoib,【#南宁疫期800人扎堆赏山樱花# 保安：戴口罩也要离远点！】2月25日，广西南宁。石门森林公园内樱花谷的2000多株“山樱花”争相绽放，虽然新型冠状肺炎疫情肆虐，但仍然吸引不少市民戴上口罩前来赏花踏青。据介绍，周末这两天每天大约有700到800人密集扎堆前往石门森林公园樱花谷观赏樱花，公园保安称，会对未带口罩的游客进行劝阻，希望游客在赏花的同时，不要聚集靠得太近。http://t.cn/A67Pn01K ,2020-02-26 13:04,14,4,7
IvXG0jlo0,【司法部回应监狱疫情情况：3省5所监狱共确诊555例】司法部副部长熊选国介绍，截止2月25日，全国湖北、浙江、山东3个省共5个监狱，发生了新冠肺炎感染疫情，确诊病例555例，其中疑似19例，重症4例。目前为止没有发生监狱在押罪犯感染新冠肺炎死亡病例。全国其他监狱没有发生罪犯感染新冠肺炎的疫情。http://t.cn/A677sdGQ ,2020-02-26 11:15,18,5,5
IvXC79oWb,【韩总统文在寅视察大邱 当地官员秘书事后确诊感染】韩国大邱市经济副市长的秘书于25日被确诊感染新冠肺炎，就在同一天，韩国总统文在寅视察大邱市，并与该副市长一同出席新冠肺炎疫情对策会议。青瓦台建议当时出席会议的青瓦台相关人士以及媒体人士自我隔离一周。韩国疾病管理本部中央防疫对策本部表示，总统文在寅不是自行隔离对象，而该副市长的新冠病毒检测呈阴性。http://t.cn/A67zP0LE [组图共2张] 原图 ,2020-02-26 11:05,31,3,22
IvXAnkW5s,【韩国旅游的杭州老师急哭:回家太难 机票涨了10倍】新冠肺炎疫情正在全球多个国家蔓延，包括意大利、韩国及日本等国感染人数大幅上涨。高先生是杭州一名高校讲师，1月27日到韩国首尔旅游。他表示，现在回杭州“太难了”，直飞机票买不到，机票从500涨到近5000，还得从青岛转飞。此外，首尔飞威海、大连、北京、上海等地价格亦保持急速增长趋势，经济舱价格最高超7000元。http://t.cn/A677regi [组图共6张] 原图 ,2020-02-26 11:01,1188,29,183
IvXugw0d9,【国际奥委会：若疫情5月得不到控制 东京奥运或取消】据美联社消息，国际奥委会高级成员说，如果新冠肺炎疫情在5月下旬得不到控制，2020年东京奥运会可能将被取消，而不是推迟或换城市举办。国际奥委会：若疫情5月得不到控制 东京奥运或取消  原图 ,2020-02-26 10:46,42,7,13
IvON1lYUY,【世卫组织：中国疫情顶峰已过 尚未构成全球性大流行】世界卫生组织总干事谭德塞24日表示，世卫组织和中国联合专家考察组已结束在中国的疫情考察工作，专家组认为中国防控疫情措施避免了大量病例，疫情顶峰已过，尚未构成全球性大流行，有关情况应给所有国家带来防控疫情的信心。专家组认为，中国疫情在1月23日至2月2日期间达到顶峰，此后一直在稳步下降。轻症患者康复时间平均约为两周，重症患者可能需要三到六周才能康复。中国防控疫情的措施避免了本可能出现的大量病例。http://t.cn/A67v2wgU 原图 ,2020-02-25 12:37,220,11,54
IvOH0apsJ,【韩国人来华躲避疫情致飞往青岛航班爆满？官方回应】韩国新冠肺炎确诊人数激增，从韩国首尔飞往中国山东青岛的航班价格暴涨、一票难求。昨日，网传韩国人来青岛躲避疫情、不需要强制隔离、首尔飞青岛航班爆满等。据@青岛发布 ，青岛市新冠肺炎疫情防控指挥部第32次会议中强调，要在全面做好社区防控的同时，严防境外人员输入，强化风险评估和口岸检疫，严格落实来青人员体温检测和居家隔离等措施，主动做好外籍人士沟通解释和服务保障工作，坚决防止疫情输入扩散。http://t.cn/A67vAzVG [组图共3张] 原图 ,2020-02-25 12:22,62,6,29
IvGnd5MA2,【武汉宣布：放开离汉通道的通告无效】武汉市新冠肺炎疫情防控指挥部发布的《关于加强进出武汉市车辆和人员管理的通告》（第17号），系市指挥部下设的交通防控组未经指挥部研究和主要领导同志同意发布的，现宣布该通告无效。对此，我们对相关人员进行了严肃的批评处理。武汉市将严格离汉通道管理，严格人员管控，严防疫情向外输出。http://t.cn/A6hDtml9 原图 ,2020-02-24 15:12,51,31,45
Ivp7bgLqz,【科研人员新发现！华南海鲜市场并非新冠病毒发源地】中国科学院西双版纳热带植物园联合华南农业大学和北京脑科中心，收集了全球12个国家的93个新冠病毒样本基因组数据，通过全基因组数据解析发现：武汉华南海鲜市场的新型冠状病毒是从其它地方传入，再在市场发生快速传播并蔓延。另根据病患发病时间记录和种群扩张时间推断，也印证了华南海鲜市场不是病毒发源地的推论。http://t.cn/A6huLw6u 原图 ,2020-02-22 19:15,1625,69,296
Ivmzdc1iD,持续的疫情牵动着每一个人的心，让我们和@陈坤 @THEO-朱正廷  @范丞丞Adam0616  黄明昊@jjjustin0219 @Biiiii毕雯珺 @Dzr_丁泽仁 @Lee权哲 @黄新淳先生 @李纯LiChun @王菊   @贺雨禾 @赫雷-Actor  @是林子琳呀 @刘白沙 @祁忆不是果  @汪涵 ，一起支持各项防疫工作，做好个人防护，戴口罩，勤洗手，多通风，减少出行。向每一位防疫工作者致敬，我们一起加油！http://t.cn/A6hnOpWT ,2020-02-22 12:46,0,0,0
Ivego8y0m,【浙江十里丰监狱警察曾去武汉 隐瞒上班至1月25日】浙江省新冠肺炎疫情防控工作新闻发布会上介绍，十里丰监狱一名民警在1月14日至19日去了武汉，但刻意隐瞒继续上班，至1月25日深夜被发现，1月29日确诊为新冠肺炎。因民警上班时间长，密切接触者多，造成多名罪犯感染。2月10日，发现6例确诊病例，2月11日向社会公布。2月20日，发现27例罪犯确诊病例，并于今天公布，共有罪犯确诊34例，其中重症病例一例，没有死亡案列。目前，未发现疫情从监狱内向监狱外扩散。http://t.cn/A6hQdPK7 [组图共2张] 原图 ,2020-02-21 15:38,112,6,42
IvdiNkEK9,【湖北新增确诊由411例订正为631例 监狱220例纳入】由于湖北省监狱没有接入传染病疫情网络报告系统，2月20日夜接到监狱部门手工报卡后，经审核确认，截至2月20日24时，监狱部门报告的271例新冠肺炎确诊病例中，有51例前期已纳入相关地区统计并公布，其余220例确诊病例和10例疑似病例现纳入2月20日疫情数据进行公布。湖北省新增确诊病例数由411例订正为631例，累计确诊病例数由62442例订正为62662例；新增疑似病例数由1269例订正为1279例，现有疑似病例数由4084例订正为4094例。http://t.cn/A6hQIskD 原图 ,2020-02-21 13:11,947,55,164
IvcCmAusP,疫情当下，如何选择合适的口罩进行自我防护？快收下这份 @释小龙Ashton  分享的“口罩使用指南”。特殊时期，我们呼吁将N95级别的口罩留给前线医护人员，科学防疫，理性应对，一起为武汉加油，一起为中国加油！上流君的微博视频  ,2020-02-21 11:27,5,1,3
IvbFgcK0a,"【李兰娟：所有感染病人都找出来 才是""拐点""到了】中国工程院院士、国家卫健委高级别专家组成员李兰娟表示，当前各级政府控制疫情措施的力度是很大的，按照此趋势下去，不用太长时间，武汉的疫情是能够控制下来的。不过，当前疫情形势依旧严峻。“如果所有的感染病人都找出来了，那才是‘拐点’到了。”在李兰娟看来，不能仅从确诊、疑似病例等数据下降来判断疫情，不把传染源彻底、仔细找出，“谁都难说‘拐点’”。http://t.cn/A6hHSmh6 [组图共3张] 原图 ",2020-02-21 09:01,94,24,48
Iv47RAbSo,【世卫组织：没有证据表明新冠病毒由实验室制造】2月19日，在世卫组织东地中海区域办事处新闻发布会上，世卫组织东地中海区域主任称，没有证据表明新型冠状病毒是实验室制造的，也没有证据表明新冠病毒是以生物武器的身份制造出来的，新冠病毒来自动物界。 http://t.cn/A6hlSwAY 世卫组织：没有证据表明新冠病毒由实验室制造  ,2020-02-20 13:49,170,17,77
